current_belt;gender;background_ma
blue belt;Male;No previous training
purple belt;Male;Kung Fu
white belt;Male;Wrestling
brown belt;Male;No previous training
purple belt;Male;Wrestling
blue belt;Male;No previous training
blue belt;Male;Karate
purple belt;Male;Karate
white belt;Male;No previous training
blue belt;Male;Boxing
white belt;Male;Muay Thai
blue belt;Male;No previous training
blue belt;Male;No previous training
purple belt;Male;Other
brown belt;Male;No previous training
white belt;Male;Wrestling
blue belt;Male;No previous training
purple belt;Male;Wrestling
blue belt;Male;Other
purple belt;Male;No previous training
purple belt;Male;No previous training
blue belt;Male;Muay Thai
blue belt;Male;Other
purple belt;Male;Other
blue belt;Male;Other
white belt;Male;No previous training
purple belt;Male;Other
white belt;Male;Karate
white belt;Male;Judo
white belt;Male;Muay Thai
white belt;Male;Other
white belt;Male;No previous training
blue belt;Male;No previous training
blue belt;Male;No previous training
blue belt;Male;Boxing
blue belt;Male;Kick boxing
blue belt;Male;Muay Thai
purple belt;Male;Judo
purple belt;Male;Other
blue belt;Male;Karate
blue belt;Male;Wrestling
brown belt;Male;No previous training
white belt;Male;Karate
white belt;Male;Other
white belt;Male;Boxing
white belt;Male;Wrestling
white belt;Male;Boxing
white belt;Male;Other
white belt;Female;No previous training
blue belt;Male;Sambo
blue belt;Male;Muay Thai
purple belt;Male;Kung Fu
purple belt;Male;Muay Thai
purple belt;Male;No previous training
black belt;Male;No previous training
white belt;Female;No previous training
brown belt;Male;No previous training
white belt;Female;No previous training
white belt;Male;Boxing
blue belt;Male;No previous training
blue belt;Male;No previous training
white belt;Male;Other
blue belt;Male;Karate
blue belt;Male;Wrestling
blue belt;Male;Kick boxing
blue belt;Male;Other
brown belt;Male;Kung Fu
purple belt;Male;No previous training
blue belt;Male;No previous training
white belt;Male;No previous training
white belt;Male;No previous training
purple belt;Male;No previous training
blue belt;Male;No previous training
purple belt;Male;Wrestling
white belt;Male;No previous training
purple belt;Male;No previous training
blue belt;Male;Kick boxing
no rank;Male;No previous training
blue belt;Male;No previous training
white belt;Male;No previous training
white belt;Male;Kick boxing
white belt;Male;Muay Thai
blue belt;Male;No previous training
blue belt;Male;Muay Thai
white belt;Male;Karate
white belt;Male;Muay Thai
blue belt;Male;Other
blue belt;Female;no answer
white belt;Male;No previous training
purple belt;Male;Wrestling
blue belt;Male;Other
white belt;Male;No previous training
purple belt;Male;Boxing
blue belt;Male;No previous training
blue belt;Male;No previous training
white belt;Male;No previous training
blue belt;Male;Wrestling
blue belt;Male;No previous training
purple belt;Male;Karate
purple belt;Male;Other
white belt;Male;Karate
white belt;Male;No previous training
blue belt;Male;No previous training
white belt;Male;Other
blue belt;Male;No previous training
white belt;Female;Karate
white belt;Female;Other
white belt;Male;Akido
white belt;Male;No previous training
blue belt;Female;No previous training
purple belt;Male;No previous training
white belt;Male;No previous training
white belt;Male;No previous training
purple belt;Male;No previous training
blue belt;Male;No previous training
white belt;Male;Muay Thai
purple belt;Male;Wrestling
purple belt;Male;Karate
blue belt;Male;Karate
blue belt;Male;Kung Fu
blue belt;Male;No previous training
white belt;Male;Muay Thai
white belt;Male;No previous training
white belt;Male;Other
blue belt;Male;No previous training
purple belt;Male;Karate
purple belt;Male;Muay Thai
purple belt;Male;Other
purple belt;Male;Wrestling
purple belt;Male;Kung Fu
purple belt;Male;Other
white belt;Male;Other
white belt;Male;No previous training
blue belt;Male;Karate
blue belt;Male;Other
blue belt;Male;Muay Thai
purple belt;Male;Karate
white belt;Female;Karate
white belt;Male;Kung Fu
blue belt;Male;Boxing
blue belt;Male;Judo
blue belt;Male;Other
white belt;Male;Other
white belt;Male;Wrestling
white belt;Male;Wrestling
purple belt;Male;Wrestling
white belt;Male;No previous training
blue belt;Male;Wrestling
blue belt;Male;Kick boxing
blue belt;Male;Muay Thai
blue belt;Male;Other
blue belt;Male;No previous training
white belt;Male;Kung Fu
white belt;Male;Kick boxing
purple belt;Male;Judo
blue belt;Female;Muay Thai
blue belt;Female;No previous training
purple belt;Male;Wrestling
white belt;Male;Other
purple belt;Male;Wrestling
white belt;Male;Judo
white belt;Male;Boxing
white belt;Male;Karate
white belt;Male;Kick boxing
white belt;Male;Boxing
brown belt;Male;Akido
purple belt;Male;Wrestling
purple belt;Male;Karate
blue belt;Female;No previous training
no answer;Male;Judo
blue belt;Male;Wrestling
blue belt;Male;Muay Thai
blue belt;Male;Other
white belt;Male;Karate
white belt;Male;Judo
white belt;Male;Boxing
white belt;Male;Karate
white belt;Male;Kick boxing
white belt;Male;Muay Thai
white belt;Male;Other
purple belt;Male;Boxing
purple belt;Male;Karate
purple belt;Male;Judo
blue belt;Male;No previous training
white belt;Male;No previous training
purple belt;Male;Judo
white belt;Male;No previous training
purple belt;Male;Wrestling
purple belt;Male;Karate
white belt;Male;Muay Thai
white belt;Female;Other
blue belt;Male;Akido
blue belt;Male;Karate
blue belt;Male;Judo
purple belt;Male;No previous training
purple belt;Male;Wrestling
purple belt;Male;Kick boxing
blue belt;Male;No previous training
brown belt;Male;Wrestling
purple belt;Male;Judo
white belt;Male;No previous training
white belt;Male;No previous training
blue belt;Male;No previous training
blue belt;Female;No previous training
white belt;Male;Kick boxing
blue belt;Female;No previous training
blue belt;Male;Other
blue belt;Male;Muay Thai
white belt;Male;Wrestling
white belt;Male;No previous training
white belt;Male;Wrestling
black belt;Male;Wrestling
purple belt;Female;No previous training
blue belt;Male;Kung Fu
blue belt;Male;Muay Thai
white belt;Male;Kung Fu
blue belt;Male;Wrestling
blue belt;Male;Boxing
blue belt;Male;Akido
blue belt;Male;Judo
blue belt;Male;Kung Fu
white belt;Male;No previous training
black belt;Male;No previous training
blue belt;Male;Akido
blue belt;Male;Karate
brown belt;Male;No previous training
blue belt;Male;Judo
blue belt;Male;No previous training
blue belt;Male;No previous training
blue belt;Male;Other
purple belt;Male;Judo
white belt;Male;Karate
white belt;Male;Kick boxing
white belt;Male;Muay Thai
white belt;Male;No previous training
purple belt;Male;Boxing
purple belt;Male;Karate
purple belt;Male;Kick boxing
purple belt;Male;Muay Thai
purple belt;Male;Other
no rank;Male;Karate
no rank;Male;Kick boxing
blue belt;Male;No previous training
blue belt;Male;Wrestling
blue belt;Male;No previous training
white belt;Male;No previous training
blue belt;Male;Karate
blue belt;Male;Kick boxing
blue belt;Male;Other
brown belt;Male;No previous training
purple belt;Male;No previous training
purple belt;Male;No previous training
blue belt;Male;Muay Thai
blue belt;Male;Other
blue belt;Male;Karate
blue belt;Male;Kung Fu
blue belt;Male;Other
no rank;Male;Other
white belt;Male;Karate
white belt;Male;Other
brown belt;Male;Wrestling
brown belt;Male;Boxing
brown belt;Male;Muay Thai
brown belt;Male;Other
white belt;Male;Other
white belt;Male;Other
white belt;Male;Wrestling
white belt;Male;Judo
white belt;Male;Kick boxing
white belt;Male;No previous training
white belt;Female;No previous training
purple belt;Male;No previous training
white belt;Female;Akido
purple belt;Male;Wrestling
purple belt;Male;Boxing
purple belt;Male;Kick boxing
white belt;Male;Akido
purple belt;Male;No previous training
brown belt;Male;Boxing
brown belt;Male;Kick boxing
brown belt;Male;Other
white belt;Male;No previous training
purple belt;Male;Boxing
purple belt;Male;Karate
white belt;Male;Karate
white belt;Male;Judo
white belt;Male;Kick boxing
no rank;Male;Boxing
no rank;Male;Akido
no rank;Male;Karate
no rank;Male;Judo
white belt;Male;Wrestling
white belt;Male;Karate
purple belt;Male;No previous training
white belt;Male;Wrestling
white belt;Female;Other
purple belt;Male;No previous training
white belt;Male;Boxing
white belt;Male;Kick boxing
white belt;Male;Other
white belt;Male;Muay Thai
purple belt;Male;Wrestling
purple belt;Male;Boxing
purple belt;Male;Karate
purple belt;Male;Judo
purple belt;Male;Kick boxing
purple belt;Male;Muay Thai
purple belt;Male;Wrestling
purple belt;Male;Karate
blue belt;Male;No previous training
blue belt;Male;No previous training
purple belt;Male;Wrestling
blue belt;Male;No previous training
white belt;Male;No previous training
white belt;Male;Karate
white belt;Male;Judo
white belt;Male;Kick boxing
white belt;Male;Other
white belt;Male;No previous training
white belt;Male;Akido
white belt;Male;Other
white belt;Male;Other
white belt;Male;Boxing
purple belt;Female;Other
blue belt;Male;Wrestling
blue belt;Male;Other
white belt;Male;Judo
white belt;Male;No previous training
blue belt;Male;Karate
blue belt;Male;Judo
blue belt;Male;Wrestling
blue belt;Male;Judo
blue belt;Male;Kick boxing
blue belt;Male;Wrestling
blue belt;Male;Judo
black belt;Male;Wrestling
black belt;Male;Kung Fu
purple belt;Male;Boxing
purple belt;Male;Other
white belt;Male;Kick boxing
white belt;Male;Muay Thai
white belt;Male;Other
white belt;Male;Other
white belt;Male;Muay Thai
white belt;Male;Boxing
purple belt;Male;Boxing
purple belt;Male;Karate
purple belt;Male;Judo
purple belt;Male;Other
purple belt;Male;Wrestling
purple belt;Male;Kung Fu
purple belt;Male;Other
black belt;Male;Other
white belt;Male;Muay Thai
white belt;Male;Other
purple belt;Male;Boxing
purple belt;Male;Karate
purple belt;Male;Kick boxing
purple belt;Male;Kung Fu
purple belt;Male;Other
blue belt;Male;Boxing
white belt;Female;Other
white belt;Male;Boxing
white belt;Male;Kick boxing
brown belt;Male;Other
no answer;Male;Judo
blue belt;Female;Judo
purple belt;Male;Karate
blue belt;Male;Karate
white belt;Male;Akido
white belt;Male;Other
black belt;Male;Other
black belt;Male;Akido
black belt;Male;Karate
white belt;Male;No previous training
white belt;Male;No previous training
white belt;Male;Karate
white belt;Male;No previous training
black belt;Male;Wrestling
black belt;Male;Judo
white belt;Male;Boxing
black belt;Male;Akido
blue belt;Male;No previous training
purple belt;Male;No previous training
blue belt;Male;No previous training
blue belt;Male;No previous training
purple belt;Male;No previous training
white belt;Male;Muay Thai
purple belt;Male;Karate
purple belt;Male;Karate
blue belt;Male;Karate
blue belt;Male;Other
blue belt;Male;Karate
purple belt;Male;Boxing
purple belt;Male;Judo
purple belt;Male;Muay Thai
purple belt;Male;Other
white belt;Male;Muay Thai
white belt;Male;Other
white belt;Male;Muay Thai
blue belt;Male;Karate
blue belt;Male;Other
black belt;Male;Karate
no rank;Male;Judo
no rank;Male;Muay Thai
purple belt;Male;No previous training
purple belt;Male;No previous training
purple belt;Male;No previous training
blue belt;Male;No previous training
blue belt;Male;Wrestling
blue belt;Male;Karate
purple belt;Male;No previous training
purple belt;Male;Wrestling
purple belt;Male;Boxing
purple belt;Male;Karate
purple belt;Male;Judo
purple belt;Male;No previous training
brown belt;Male;Karate
brown belt;Male;Wrestling
brown belt;Male;Akido
brown belt;Male;Judo
white belt;Male;No previous training
purple belt;Male;Wrestling
blue belt;Male;No previous training
blue belt;Male;No previous training
purple belt;Female;No previous training
black belt;Male;No previous training
blue belt;Male;Boxing
blue belt;Male;Karate
blue belt;Male;Kick boxing
blue belt;Male;Muay Thai
blue belt;Male;Other
brown belt;Male;No previous training
blue belt;Male;Kung Fu
blue belt;Male;Muay Thai
blue belt;Male;Other
no rank;Male;No previous training
blue belt;Male;Wrestling
blue belt;Male;Akido
blue belt;Male;Judo
purple belt;Male;Other
purple belt;Male;No previous training
purple belt;Male;Judo
brown belt;Male;No previous training
blue belt;Male;Judo
brown belt;Male;Other
black belt;Male;Boxing
black belt;Male;Kick boxing
black belt;Male;Other
blue belt;Male;Kick boxing
purple belt;Male;No previous training
purple belt;Male;Wrestling
purple belt;Male;Karate
purple belt;Male;Kick boxing
purple belt;Male;Muay Thai
black belt;Male;No previous training
black belt;Male;Karate
white belt;Male;Karate
blue belt;Male;Kick boxing
blue belt;Male;Muay Thai
brown belt;Male;Karate
brown belt;Male;Kick boxing
blue belt;Male;No previous training
black belt;Male;Kung Fu
white belt;Male;No previous training
white belt;Male;Wrestling
white belt;Male;Karate
blue belt;Male;No previous training
blue belt;Male;No previous training
blue belt;Male;Karate
blue belt;Male;Kick boxing
white belt;Male;Akido
white belt;Male;Judo
black belt;Male;Judo
purple belt;Male;Wrestling
purple belt;Male;Boxing
purple belt;Male;Akido
purple belt;Male;Karate
purple belt;Male;Judo
purple belt;Male;Kick boxing
purple belt;Male;Kung Fu
purple belt;Male;Muay Thai
purple belt;Male;Other
brown belt;Female;Judo
blue belt;Female;No previous training
black belt;Male;Karate
white belt;Male;Other
blue belt;Male;No previous training
blue belt;Male;Judo
white belt;Male;Boxing
white belt;Male;Judo
brown belt;Male;Karate
black belt;Male;Akido
black belt;Male;Karate
blue belt;Male;Karate
blue belt;Male;Kick boxing
blue belt;Male;Other
blue belt;Male;Other
white belt;Male;Kick boxing
white belt;Male;Kung Fu
white belt;Male;Other
black belt;Female;Muay Thai
purple belt;Male;Wrestling
purple belt;Male;Boxing
purple belt;Male;Judo
purple belt;Male;Kung Fu
white belt;Male;No previous training
blue belt;Male;No previous training
white belt;Female;Muay Thai
brown belt;Male;No previous training
blue belt;Female;No previous training
purple belt;Male;Kick boxing
blue belt;Female;No previous training
blue belt;Male;Wrestling
blue belt;Male;No previous training
blue belt;Female;No previous training
blue belt;Female;Karate
white belt;Male;Karate
white belt;Male;No previous training
blue belt;Male;No previous training
purple belt;Male;Kick boxing
purple belt;Male;Kung Fu
blue belt;Female;Judo
black belt;Male;Akido
brown belt;Male;Muay Thai
blue belt;Male;Wrestling
blue belt;Male;Boxing
purple belt;Male;Wrestling
purple belt;Male;Boxing
purple belt;Male;Muay Thai
blue belt;Male;No previous training
blue belt;Female;No previous training
blue belt;Male;Akido
blue belt;Male;Karate
blue belt;Male;Kung Fu
blue belt;Male;Muay Thai
blue belt;Male;Other
brown belt;Male;Wrestling
black belt;Male;Other
blue belt;Male;Other
black belt;Male;Wrestling
blue belt;Male;Other
purple belt;Male;Akido
purple belt;Male;Kick boxing
white belt;Male;No previous training
no rank;Male;Wrestling
no rank;Male;Karate
no rank;Male;Judo
brown belt;Male;Wrestling
blue belt;Male;No previous training
blue belt;Male;Muay Thai
white belt;Male;Judo
brown belt;Male;Boxing
brown belt;Male;Akido
brown belt;Male;Karate
brown belt;Male;Judo
