current_belt;gender;background_ma
purple belt;Male;No previous training
no rank;Male;Wrestling
no rank;Male;Wrestling
no rank;Male;Karate
no rank;Male;Judo
no rank;Male;Sambo
blue belt;Male;Wrestling
black belt;Male;Wrestling
purple belt;Female;No previous training
blue belt;Female;Karate
blue belt;Female;Akido
white belt;Male;Muay Thai
white belt;Female;No previous training
blue belt;Female;No previous training
no rank;Male;No previous training
no rank;Female;Boxing
no rank;Female;Karate
blue belt;Male;No previous training
white belt;Male;Boxing
blue belt;Male;No previous training
white belt;Female;No previous training
white belt;Male;No previous training
blue belt;Male;No previous training
white belt;Male;Kick boxing
brown belt;Male;Judo
brown belt;Male;Judo
white belt;Male;Kung Fu
purple belt;Male;No previous training
blue belt;Male;Wrestling
blue belt;Male;Boxing
blue belt;Male;Kick boxing
blue belt;Male;Muay Thai
brown belt;Male;Wrestling
white belt;Male;Boxing
white belt;Male;Kick boxing
white belt;Male;Muay Thai
white belt;Male;No previous training
white belt;Male;Kick boxing
white belt;Male;Kung Fu
white belt;Male;Muay Thai
brown belt;Male;Karate
white belt;Male;Sambo
white belt;Male;Muay Thai
purple belt;Male;Muay Thai
purple belt;Male;Other
no answer;Male;No previous training
blue belt;Male;Wrestling
blue belt;Male;Boxing
blue belt;Male;Karate
blue belt;Male;Kick boxing
blue belt;Male;Kung Fu
white belt;Male;Boxing
purple belt;Male;Boxing
purple belt;Male;Muay Thai
white belt;Male;Boxing
white belt;Male;Muay Thai
white belt;Male;Wrestling
white belt;Male;Wrestling
white belt;Male;Boxing
white belt;Male;Karate
purple belt;Male;No previous training
white belt;Male;Wrestling
white belt;Male;Karate
white belt;Male;Sambo
white belt;Male;Muay Thai
white belt;Male;Other
white belt;Male;Boxing
white belt;Male;Judo
white belt;Male;Other
purple belt;Male;Other
blue belt;Male;Karate
blue belt;Male;Kick boxing
blue belt;Male;Kung Fu
blue belt;Male;Muay Thai
blue belt;Male;Other
white belt;Female;No previous training
black belt;Male;Boxing
black belt;Male;Muay Thai
white belt;Male;Boxing
no rank;Male;Wrestling
white belt;Male;Judo
purple belt;Male;No previous training
blue belt;Male;Boxing
blue belt;Male;Other
blue belt;Male;Kick boxing
white belt;Male;Boxing
white belt;Male;Other
white belt;Male;No previous training
blue belt;Male;Boxing
blue belt;Male;Akido
blue belt;Male;Muay Thai
black belt;Male;Boxing
blue belt;Male;Wrestling
blue belt;Male;Karate
blue belt;Male;Other
white belt;Male;Kung Fu
brown belt;Male;No previous training
white belt;Female;Kick boxing
white belt;Male;No previous training
black belt;Male;Other
white belt;Male;No previous training
blue belt;Male;Judo
blue belt;Male;Other
blue belt;Male;Karate
blue belt;Male;Other
brown belt;Male;Boxing
blue belt;Male;Wrestling
blue belt;Male;Karate
blue belt;Male;Kung Fu
brown belt;Male;No previous training
blue belt;Male;No previous training
purple belt;Female;Karate
purple belt;Female;Other
purple belt;Male;Wrestling
blue belt;Male;No previous training
purple belt;Male;Judo
purple belt;Male;Sambo
purple belt;Male;Kick boxing
blue belt;Male;No previous training
blue belt;Female;No previous training
purple belt;Male;No previous training
brown belt;Male;Karate
blue belt;Male;Wrestling
brown belt;Male;No previous training
brown belt;Male;Boxing
brown belt;Male;Karate
brown belt;Male;Kick boxing
brown belt;Male;Muay Thai
blue belt;Male;Other
blue belt;Male;Boxing
blue belt;Male;Kick boxing
blue belt;Male;Muay Thai
white belt;Male;Muay Thai
white belt;Male;Boxing
purple belt;Male;Karate
purple belt;Male;Kung Fu
purple belt;Male;Karate
purple belt;Male;Kung Fu
purple belt;Male;Other
blue belt;Male;Judo
blue belt;Male;Wrestling
blue belt;Male;No previous training
black belt;Male;Other
white belt;Male;Kick boxing
blue belt;Male;No previous training
blue belt;Male;No previous training
blue belt;Male;Karate
blue belt;Male;Judo
black belt;Male;Wrestling
black belt;Male;Boxing
black belt;Male;Kung Fu
white belt;Female;Other
brown belt;Male;Akido
brown belt;Male;Karate
brown belt;Male;Judo
brown belt;Male;Other
brown belt;Male;Other
brown belt;Male;No previous training
white belt;Male;No previous training
white belt;Female;Boxing
white belt;Female;Muay Thai
white belt;Male;No previous training
white belt;Male;Karate
white belt;Male;Boxing
white belt;Male;Akido
blue belt;Male;Karate
blue belt;Male;Kick boxing
blue belt;Male;Wrestling
blue belt;Male;Other
black belt;Male;No previous training
white belt;Male;Judo
white belt;Male;No previous training
no rank;Male;Karate
no rank;Male;Judo
no rank;Male;Kick boxing
no rank;Male;Other
purple belt;Female;Judo
purple belt;Female;Other
blue belt;Male;Other
blue belt;Male;No previous training
black belt;Male;Boxing
black belt;Male;Akido
black belt;Male;Judo
brown belt;Male;No previous training
purple belt;Male;Judo
purple belt;Male;Other
black belt;Male;Akido
black belt;Male;Judo
black belt;Male;Sambo
black belt;Male;Other
white belt;no answer;no answer
purple belt;Female;No previous training
black belt;Male;Wrestling
blue belt;Male;Judo
blue belt;Male;Kick boxing
blue belt;Male;Muay Thai
purple belt;Male;No previous training
purple belt;Male;Karate
blue belt;Male;Wrestling
blue belt;Male;Muay Thai
blue belt;Male;Wrestling
blue belt;Male;Other
white belt;Male;Judo
white belt;Male;Other
white belt;Male;Wrestling
white belt;Male;Other
white belt;Male;No previous training
blue belt;Male;Akido
blue belt;Male;Kick boxing
purple belt;Male;Judo
purple belt;Male;Sambo
purple belt;Male;Other
blue belt;Male;Wrestling
white belt;Female;Karate
brown belt;Male;Other
no rank;Male;Wrestling
no rank;Male;Muay Thai
blue belt;Male;No previous training
white belt;Male;No previous training
white belt;Female;Kick boxing
white belt;Female;Akido
white belt;Female;Judo
white belt;Male;no answer
brown belt;Male;Karate
brown belt;Male;Judo
brown belt;Male;Kick boxing
brown belt;Male;Muay Thai
white belt;Male;No previous training
white belt;Male;Kung Fu
white belt;Male;Other
blue belt;Male;No previous training
white belt;Male;Karate
white belt;Male;Other
brown belt;Male;No previous training
blue belt;Male;Boxing
blue belt;Male;Muay Thai
blue belt;Male;Other
purple belt;Male;Muay Thai
blue belt;Male;Sambo
brown belt;Male;Other
blue belt;Male;No previous training
white belt;Male;Other
white belt;Male;Kung Fu
no answer;no answer;no answer
blue belt;Male;No previous training
white belt;Female;No previous training
white belt;Female;No previous training
purple belt;Male;No previous training
white belt;Male;No previous training
blue belt;Male;Boxing
blue belt;Male;Akido
blue belt;Male;Karate
white belt;Male;Boxing
white belt;Male;Karate
white belt;Male;No previous training
purple belt;Male;Boxing
blue belt;Female;Boxing
blue belt;Female;Other
no answer;no answer;no answer
blue belt;Male;Karate
blue belt;Male;Kick boxing
purple belt;Male;Wrestling
purple belt;Male;Boxing
purple belt;Male;Karate
purple belt;Male;Muay Thai
no answer;Male;no answer
blue belt;Male;No previous training
purple belt;Male;No previous training
purple belt;Male;Boxing
purple belt;Male;Kick boxing
purple belt;Male;Muay Thai
no answer;Male;no answer
no answer;Male;no answer
no answer;Female;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
black belt;Male;Judo
no answer;Male;no answer
no answer;Male;no answer
no answer;no answer;no answer
no answer;Male;no answer
no rank;Male;No previous training
no answer;no answer;no answer
no answer;Female;no answer
no answer;Male;no answer
white belt;Male;Karate
white belt;Male;Kick boxing
white belt;Male;Other
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
white belt;Male;Muay Thai
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Female;no answer
no answer;Female;no answer
no answer;Male;no answer
no answer;Male;no answer
blue belt;Male;No previous training
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
brown belt;Female;No previous training
blue belt;Male;No previous training
no answer;Male;no answer
blue belt;Female;Judo
blue belt;Female;Other
white belt;Female;No previous training
no answer;Male;no answer
no answer;Male;no answer
white belt;Male;Akido
purple belt;Male;No previous training
white belt;Male;Other
no answer;no answer;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
blue belt;Male;Muay Thai
purple belt;Male;No previous training
no answer;Male;no answer
no answer;no answer;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Female;no answer
no answer;Female;no answer
blue belt;Female;Akido
blue belt;Male;No previous training
blue belt;Female;No previous training
white belt;Female;No previous training
no answer;Male;no answer
purple belt;Male;Judo
purple belt;Male;Kung Fu
no answer;Male;no answer
purple belt;Male;Wrestling
purple belt;Male;Sambo
no answer;Male;no answer
no answer;Male;no answer
no answer;no answer;no answer
no rank;Male;Wrestling
white belt;Female;No previous training
purple belt;Male;No previous training
white belt;Male;Judo
purple belt;Male;Wrestling
purple belt;Male;Boxing
purple belt;Male;Karate
purple belt;Male;Kick boxing
purple belt;Male;Other
white belt;Male;Boxing
brown belt;Male;No previous training
brown belt;Male;No previous training
no answer;Male;no answer
brown belt;Male;Karate
no answer;Male;no answer
no answer;Female;no answer
blue belt;Male;Muay Thai
blue belt;Male;Other
white belt;Male;Wrestling
white belt;Male;Boxing
white belt;Male;Karate
white belt;Male;Other
blue belt;Female;Boxing
blue belt;Female;Karate
blue belt;Female;Kung Fu
blue belt;Female;Muay Thai
blue belt;Female;Other
white belt;Male;No previous training
white belt;Male;No previous training
blue belt;Male;Wrestling
black belt;Male;Wrestling
blue belt;Male;Karate
blue belt;Male;No previous training
purple belt;Male;No previous training
blue belt;Male;Kick boxing
blue belt;Male;Muay Thai
blue belt;Male;Other
blue belt;Male;Karate
purple belt;Male;Wrestling
purple belt;Male;Muay Thai
blue belt;Male;No previous training
brown belt;Male;Wrestling
brown belt;Male;Boxing
no answer;Male;no answer
white belt;Male;Other
no answer;no answer;no answer
purple belt;Male;Other
no answer;Male;no answer
no answer;no answer;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Female;no answer
no answer;no answer;no answer
no answer;Male;no answer
no answer;Male;no answer
brown belt;Male;Boxing
brown belt;Male;Karate
white belt;Male;Judo
no answer;Male;no answer
white belt;Male;Muay Thai
no answer;Male;Wrestling
white belt;Male;Judo
purple belt;Male;Boxing
purple belt;Male;Kung Fu
purple belt;Male;Other
white belt;Female;No previous training
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
purple belt;Male;No previous training
blue belt;Male;Karate
blue belt;Male;Kick boxing
blue belt;Male;Muay Thai
brown belt;Male;No previous training
purple belt;Male;No previous training
white belt;Male;Kick boxing
white belt;Male;Other
white belt;Male;No previous training
white belt;Male;No previous training
purple belt;Male;Boxing
purple belt;Male;Judo
purple belt;Male;Other
no answer;Female;no answer
white belt;Male;No previous training
no answer;Female;no answer
brown belt;Male;Kung Fu
brown belt;Male;Muay Thai
brown belt;Male;Other
no answer;Female;no answer
white belt;Female;Other
no answer;Female;no answer
no answer;Male;no answer
purple belt;Male;Muay Thai
no answer;Male;no answer
blue belt;Male;Wrestling
no answer;Male;no answer
brown belt;Male;No previous training
white belt;Male;Karate
white belt;Male;Muay Thai
no answer;Male;no answer
black belt;Male;Karate
black belt;Male;Muay Thai
blue belt;Male;Boxing
blue belt;Male;Kung Fu
blue belt;Male;Other
blue belt;Male;Other
no answer;Male;no answer
no answer;Female;no answer
no answer;Female;no answer
blue belt;Male;No previous training
no answer;no answer;no answer
no answer;Female;no answer
purple belt;Male;Kung Fu
purple belt;Male;Boxing
purple belt;Male;Kung Fu
purple belt;Male;Boxing
purple belt;Male;Other
no answer;Male;no answer
blue belt;Female;No previous training
no answer;Male;no answer
no answer;no answer;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
purple belt;Male;Wrestling
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
white belt;Female;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;no answer;no answer
no answer;Male;no answer
no answer;Male;no answer
white belt;Male;Other
no answer;Male;no answer
no answer;Male;no answer
white belt;Male;Boxing
no rank;Male;Other
no answer;Male;no answer
blue belt;Male;Boxing
blue belt;Male;Kick boxing
white belt;Male;No previous training
blue belt;Male;Karate
no answer;Male;no answer
no answer;Female;no answer
no answer;Male;no answer
purple belt;no answer;No previous training
blue belt;Male;Muay Thai
no answer;Male;no answer
no answer;Male;no answer
blue belt;Male;Boxing
blue belt;Male;Akido
blue belt;Male;Kick boxing
blue belt;Male;Muay Thai
white belt;Male;Wrestling
white belt;Male;Karate
white belt;Male;Kick boxing
no answer;Male;no answer
no answer;Male;no answer
no answer;Female;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Female;no answer
no answer;Male;no answer
no answer;Male;no answer
white belt;Male;Other
blue belt;Male;no answer
no answer;Male;no answer
blue belt;Male;No previous training
no answer;no answer;no answer
purple belt;Male;Wrestling
no answer;Male;no answer
white belt;Male;No previous training
no answer;Male;no answer
white belt;Female;Wrestling
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
blue belt;Male;Karate
blue belt;Male;Muay Thai
white belt;Male;Akido
white belt;Male;Karate
white belt;Male;Muay Thai
no answer;Male;no answer
blue belt;Male;Other
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
purple belt;Male;Wrestling
purple belt;Male;Karate
no answer;Male;no answer
no answer;Male;no answer
purple belt;Male;Akido
purple belt;Male;Karate
purple belt;Male;Other
white belt;Male;Judo
white belt;Male;Other
no answer;no answer;no answer
black belt;Male;No previous training
no answer;Female;no answer
purple belt;Male;Other
blue belt;Female;No previous training
no answer;Male;no answer
blue belt;Male;No previous training
purple belt;Male;Wrestling
purple belt;Male;Boxing
purple belt;Male;Karate
purple belt;Male;Judo
purple belt;Male;Kick boxing
no answer;no answer;no answer
no answer;Female;no answer
