current_belt;gender;organisations
purple belt;Male;ibjjf
purple belt;Male;local
white belt;Male;ibjjf
brown belt;Male;adcc
brown belt;Male;gracie nationals
brown belt;Male;ibjjf
purple belt;Male;ibjjf
blue belt;Male;sc annual grappling tournament
blue belt;Male;ibjjf
blue belt;Male;in house
blue belt;Male;local
blue belt;Male;naga
purple belt;Male;local
white belt;Male;revolution
white belt;Male;ibjjf
blue belt;Male;ibjjf
blue belt;Male;naga
blue belt;Male;tigerbalm
blue belt;Male;wbjjf
blue belt;Male;adcc
blue belt;Male;ibjjf
blue belt;Male;naga
blue belt;Male;us grappling
purple belt;Male;agf
purple belt;Male;ibjjf
brown belt;Male;fight 2 win
brown belt;Male;ibjjf
brown belt;Male;nabjjf
brown belt;Male;naga
blue belt;Male;ibjjf
purple belt;Male;fight 2 win
purple belt;Male;ibjjf
blue belt;Male;naga
purple belt;Male;in house
purple belt;Male;ibjjf
purple belt;Male;local
purple belt;Male;qbjjc
white belt;Male;naga
blue belt;Male;new breed
blue belt;Male;local
blue belt;Male;naga
blue belt;Male;local
purple belt;Male;ibjjf
blue belt;Male;bjj tour
blue belt;Male;grapplers quest
blue belt;Male;ibjjf
blue belt;Male;northwest submission challenge
blue belt;Male;bjj tour
blue belt;Male;grappling x
blue belt;Male;naga
white belt;Male;copa
white belt;Male;us grappling
white belt;Female;local
blue belt;Male;naga
purple belt;Male;ibjjf
purple belt;Male;ibjjf
black belt;Male;good fight
white belt;Female;bjj tour
white belt;Female;local
brown belt;Male;copa
brown belt;Male;grapplers quest
brown belt;Male;naga
white belt;Male;ibjjf
blue belt;Male;afbjj
white belt;Male;ibjjf
blue belt;Male;good fight
blue belt;Male;ibjjf
blue belt;Male;naga
blue belt;Male;cbjjf
purple belt;Male;ibjjf
purple belt;Male;nabjjf
blue belt;Male;naga
white belt;Male;afbjj
purple belt;Male;grappling industries
purple belt;Male;ibjjf
purple belt;Male;oja
purple belt;Male;bjj tour
purple belt;Male;dream
purple belt;Male;nabjjf
purple belt;Male;smaller
white belt;Male;naga
white belt;Male;new breed
white belt;Male;us grappling
purple belt;Male;ctbjjf
purple belt;Male;good fight
purple belt;Male;ibjjf
purple belt;Male;naga
purple belt;Male;new england submission challenge
purple belt;Male;tap cancer out
blue belt;Male;ibjjf
white belt;Male;grand canyon
white belt;Male;naga
blue belt;Male;agf
blue belt;Male;new york state grappling championship
blue belt;Male;rock solid grappling championship
white belt;Male;good fight
white belt;Male;ibjjf
blue belt;Male;good fight
blue belt;Male;naga
blue belt;Male;fjjam
blue belt;Male;ibjjf
blue belt;Male;good fight
blue belt;Male;ibjjf
blue belt;Male;keystone games
blue belt;Female;cbjjf
blue belt;Female;ibjjf
blue belt;Female;naga
blue belt;Female;revolution
purple belt;Male;ibjjf
blue belt;Male;ibjjf
purple belt;Male;ibjjf
blue belt;Male;grappling industries
blue belt;Male;ontario jiu jitsu association
blue belt;Male;grappling games
blue belt;Male;local
blue belt;Male;ibjjf
white belt;Female;newbreed
white belt;Male;ibjjf
blue belt;Female;bjj tour
blue belt;Female;ibjjf
blue belt;Female;local
blue belt;Female;naga
purple belt;Male;ibjjf
purple belt;Male;naga
purple belt;Male;new breed
white belt;Male;mnbjjf
purple belt;Male;copa
purple belt;Male;naga
blue belt;Male;naga
white belt;Male;naga
purple belt;Male;naga
purple belt;Male;nz grappler
white belt;Male;combat corner
blue belt;Male;ibjjf
blue belt;Male;naga
purple belt;Male;ibjjf
purple belt;Male;naga
purple belt;Male;revolution
purple belt;Male;subleague
white belt;Female;cbjjf
white belt;Male;bay area jiu jitsu championships
white belt;Male;bjj by the bay
blue belt;Male;fuji bjj championship
blue belt;Male;naga
blue belt;Male;afbjj
blue belt;Male;grappling industries
blue belt;Male;ibjjf
white belt;Male;ibjjf
purple belt;Male;ibjjf
blue belt;Female;local
blue belt;Female;naga
blue belt;Female;smaller
purple belt;Male;copa
purple belt;Male;us grappling
white belt;Male;ibjjf
white belt;Male;smaller
purple belt;Male;dream
purple belt;Male;ibjjf
purple belt;Male;nabjjf
white belt;Male;agc
purple belt;Male;copa
white belt;Male;cbjjf
white belt;Male;wbjjf
blue belt;Male;combat corner
white belt;Male;cfjjb
white belt;Male;ibjjf
white belt;Male;ibjjf
purple belt;Male;best of the best
purple belt;Male;midwest submission challenge
purple belt;Male;sunflower state games
purple belt;Male;victory grappling championship
blue belt;Male;bjj247
blue belt;Male;grab and pull
blue belt;Male;grapple nation
blue belt;Male;the labs
purple belt;Male;local
purple belt;Male;ibjjf
purple belt;Male;us grappling
white belt;Female;us grappling
blue belt;Male;us grappling
purple belt;Male;us grappling
blue belt;Male;ibjjf
blue belt;Male;us grappling
brown belt;Male;naga
brown belt;Male;us grappling
blue belt;Male;ibjjf
blue belt;Female;adcc
blue belt;Female;ibjjf
blue belt;Female;naga
blue belt;Female;us grappling
blue belt;Female;good fight
blue belt;Female;local
blue belt;Female;naga
blue belt;Male;us grappling
blue belt;Male;ibjjf
blue belt;Male;naga
white belt;Male;combat corner
black belt;Male;us grappling
purple belt;Female;ibjjf
purple belt;Female;naga
purple belt;Female;us grappling
blue belt;Male;grappling industries
white belt;Male;ibjjf
black belt;Male;adcc
black belt;Male;ibjjf
black belt;Male;naga
black belt;Male;us grappling
blue belt;Male;ibjjf
blue belt;Male;local
blue belt;Male;good fight
blue belt;Male;new breed
blue belt;Male;bjj tour
blue belt;Male;ibjjf
blue belt;Male;naga
white belt;Male;good fight
purple belt;Male;ibjjf
purple belt;Male;us grappling
blue belt;Male;us grappling
blue belt;Male;adcc
blue belt;Male;good fight
blue belt;Male;ibjjf
blue belt;Male;naga
blue belt;Male;new breed
blue belt;Male;us grappling
blue belt;Male;copa
blue belt;Male;ibjjf
blue belt;Male;local
blue belt;Male;us grappling
brown belt;Male;naga
brown belt;Male;smaller
purple belt;Male;good fight
purple belt;Male;ibjjf
purple belt;Male;naga
purple belt;Male;us grappling
purple belt;Male;ibjjf
purple belt;Male;naga
purple belt;Male;victory grappling championship
blue belt;Male;ibjjf
blue belt;Male;ibjjf
white belt;Male;naga
brown belt;Male;ibjjf
brown belt;Male;naga
brown belt;Male;newbreed
white belt;Male;local
white belt;Male;naga
white belt;Male;oregon open
white belt;Male;us grappling
purple belt;Male;ibjjf
purple belt;Male;us grappling
purple belt;Male;good fight
purple belt;Male;naga
brown belt;Male;us grappling
purple belt;Male;us grappling
white belt;Male;smaller
white belt;Male;us grappling
purple belt;Male;ibjjf
purple belt;Male;naga
white belt;Female;grappling games
purple belt;Male;naga
white belt;Male;ibjjf
purple belt;Male;good fight
purple belt;Male;ibjjf
purple belt;Male;naga
purple belt;Male;us grappling
purple belt;Male;ibjjf
purple belt;Male;naga
purple belt;Male;us grappling
blue belt;Male;ibjjf
blue belt;Male;naga
blue belt;Male;us grappling
purple belt;Male;in house
purple belt;Male;local
purple belt;Male;tap cancer out
purple belt;Female;agc
purple belt;Female;grapplers quest
purple belt;Female;ibjjf
blue belt;Male;ibjjf
blue belt;Male;revolution
white belt;Male;regional
blue belt;Male;cbjjf
blue belt;Male;ibjjf
white belt;Male;smaller
purple belt;Male;naga
purple belt;Male;ibjjf
purple belt;Male;naga
purple belt;Male;us grappling
black belt;Male;naga
white belt;Male;ibjjf
blue belt;Male;cbjjf
brown belt;Male;ibjjf
blue belt;Female;ibjjf
purple belt;Male;ibjjf
blue belt;Male;ibjjf
blue belt;Male;naga
black belt;Male;ibjjf
black belt;Male;local
black belt;Male;naga
black belt;Male;us grappling
black belt;Male;gracie nationals
black belt;Male;grapplers quest
black belt;Male;ibjjf
black belt;Male;naga
black belt;Male;smaller
black belt;Male;us grappling
white belt;Male;ibjjf
white belt;Male;local
blue belt;Male;fight 2 win
purple belt;Male;ibjjf
blue belt;Male;ibjjf
blue belt;Male;naga
white belt;Male;grappling industries
purple belt;Male;ibjjf
purple belt;Male;naga
purple belt;Male;grappling industries
purple belt;Male;naga
blue belt;Male;local
purple belt;Male;ibjjf
purple belt;Male;naga
white belt;Male;grappling x
black belt;Male;ibjjf
purple belt;Male;ibjjf
purple belt;Male;naga
purple belt;Male;agf
purple belt;Male;ibjjf
blue belt;Male;c3
blue belt;Male;combat corner
blue belt;Male;us grappling
blue belt;Male;local
blue belt;Male;smaller
purple belt;Male;ibjjf
purple belt;Male;naga
purple belt;Male;good fight
purple belt;Male;us grappling
purple belt;Male;ibjjf
brown belt;Male;ibjjf
brown belt;Male;agf
brown belt;Male;ibjjf
brown belt;Male;midwest submission challenge
brown belt;Male;naga
purple belt;Male;local
purple belt;Male;naga
blue belt;Male;ibjjf
purple belt;Female;ibjjf
black belt;Male;ibjjf
black belt;Male;naga
black belt;Male;us grappling
brown belt;Male;naga
blue belt;Male;us grappling
purple belt;Male;ibjjf
purple belt;Male;ibjjf
purple belt;Male;local
purple belt;Male;naga
purple belt;Male;uaejjf
brown belt;Male;cfjjb
brown belt;Male;ibjjf
blue belt;Male;cfjjb
blue belt;Male;iscbjj
black belt;Male;adcc
black belt;Male;ibjjf
black belt;Male;naga
black belt;Male;regional
blue belt;Male;ibjjf
blue belt;Male;local
purple belt;Male;ibjjf
black belt;Male;in house
black belt;Male;ibjjf
white belt;Male;crojj
blue belt;Male;local
brown belt;Male;local
blue belt;Male;ibjjf
black belt;Male;adcc
black belt;Male;grapplers quest
black belt;Male;ibjjf
black belt;Male;local
black belt;Male;naga
black belt;Male;uaejjf
blue belt;Male;bjj tour
blue belt;Male;naga
blue belt;Male;ibjjf
blue belt;Male;naga
blue belt;Male;ibjjf
black belt;Male;fight 2 win
black belt;Male;ibjjf
purple belt;Male;cfjjb
purple belt;Male;ibjjf
brown belt;Female;local
blue belt;Female;belgrade open
black belt;Male;grapplers quest
black belt;Male;ibjjf
black belt;Male;naga
blue belt;Male;ibjjf
white belt;Male;ibjjf
brown belt;Male;adcc
brown belt;Male;naga
black belt;Male;ibjjf
blue belt;Male;good fight
blue belt;Male;naga
blue belt;Male;us grappling
white belt;Male;agf
black belt;Female;cbjjf
black belt;Female;fight 2 win
black belt;Female;gracie nationals
black belt;Female;ibjjf
purple belt;Male;in house
purple belt;Male;naga
purple belt;Male;local
purple belt;Male;naga
blue belt;Male;bjj tour
brown belt;Male;ibjjf
brown belt;Male;smaller
purple belt;Male;grapplers quest
purple belt;Male;ibjjf
purple belt;Male;in house
blue belt;Female;ibjjf
blue belt;Female;us grappling
blue belt;Male;subleague
blue belt;Female;us grappling
blue belt;Female;ibjjf
white belt;Male;fight 2 win
blue belt;Male;us grappling
black belt;Male;local
black belt;Male;smaller
brown belt;Male;colorado super cup
brown belt;Male;fight 2 win
brown belt;Male;rmbjjf
purple belt;Male;ibjjf
purple belt;Male;naga
blue belt;Male;good fight
blue belt;Female;local
blue belt;Female;smaller
blue belt;Female;us grappling
blue belt;Male;naga
black belt;Male;ibjjf
black belt;Male;naga
black belt;Male;us grappling
blue belt;Male;ibjjf
blue belt;Male;naga
blue belt;Male;copa
blue belt;Male;naga
blue belt;Male;new breed
purple belt;Male;ibjjf
purple belt;Male;naga
purple belt;Male;newbreed
white belt;Male;copa
white belt;Male;naga
brown belt;Male;good fight
brown belt;Male;grapplers quest
brown belt;Male;ibjjf
brown belt;Male;naga
blue belt;Male;ibjjf
white belt;Male;ibjjf
brown belt;Male;ibjjf
brown belt;Male;naga
purple belt;Male;naga
blue belt;Male;agf
blue belt;Male;copa
blue belt;Male;ibjjf
blue belt;Male;naga
blue belt;Male;newbreed
purple belt;Female;good fight
purple belt;Female;grapplers quest
purple belt;Female;ibjjf
blue belt;Female;us grappling
blue belt;Female;ibjjf
blue belt;Female;naga
white belt;Male;local
white belt;Male;naga
white belt;Male;new breed
blue belt;Male;ibjjf
blue belt;Male;ibjjf
brown belt;Male;adcc
brown belt;Male;ibjjf
brown belt;Male;smaller
brown belt;Male;adcc
brown belt;Male;naga
purple belt;Male;ibjjf
blue belt;Male;ibjjf
blue belt;Male;naga
brown belt;Male;grapplers quest
brown belt;Male;ibjjf
brown belt;Male;naga
white belt;Male;british open
brown belt;Male;ibjjf
brown belt;Male;naga
purple belt;Male;ibjjf
purple belt;Male;cfjjb
purple belt;Male;ibjjf
white belt;Male;good fight
blue belt;Male;ibjjf
purple belt;Male;naga
purple belt;Male;tap cancer out
white belt;Male;ibjjf
white belt;Male;grapplers quest
purple belt;Male;naga
white belt;Male;agc
white belt;Male;copa
white belt;Male;no big organisation
purple belt;Male;ibjjf
blue belt;Male;good fight
blue belt;Male;naga
blue belt;Male;us grappling
white belt;Female;oregon open
black belt;Male;ibjjf
white belt;Male;copa
white belt;Male;french wrestling federation
purple belt;Male;ibjjf
purple belt;Male;local
white belt;Male;ibjjf
black belt;Male;ibjjf
black belt;Male;smaller
white belt;Male;british open
brown belt;Male;ibjjf
brown belt;Male;naga
white belt;Female;bjjbd
black belt;Male;ibjjf
white belt;Male;ibjjf
brown belt;Male;british open
brown belt;Male;naga
blue belt;Male;subcon
purple belt;Female;ibjjf
blue belt;Male;ibjjf
purple belt;Male;local
purple belt;Male;naga
blue belt;Male;ibjjf
purple belt;Male;grappling industries
purple belt;Male;ibjjf
purple belt;Male;naga
brown belt;Male;fight 2 win
brown belt;Male;grapplers quest
brown belt;Male;ibjjf
brown belt;Male;naga
brown belt;Male;rmbjjf
blue belt;Male;ibjjf
blue belt;Male;uaejjf
white belt;Male;ibjjf
white belt;Male;ibjjf
purple belt;Male;grappling x
purple belt;Male;ibjjf
purple belt;Male;naga
purple belt;Male;northwest submission challenge
blue belt;Male;ibjjf
blue belt;Male;ibjjf
black belt;Male;bjj federation of the philippines
blue belt;Male;adcc
blue belt;Male;bjjfp
blue belt;Male;local
blue belt;Male;ibjjf
black belt;Male;local
brown belt;Male;grapplers quest
brown belt;Male;ibjjf
brown belt;Male;naga
brown belt;Male;smaller
brown belt;Male;ibjjf
brown belt;Male;local
brown belt;Male;naga
brown belt;Male;regional
white belt;Male;subleague
blue belt;Male;copa
blue belt;Male;ibjjf
blue belt;Male;newbreed
purple belt;Female;naga
purple belt;Female;smaller
blue belt;Male;afbjj
blue belt;Male;local
blue belt;Male;ibjjf
purple belt;Male;ibjjf
purple belt;Male;nabjjf
purple belt;Male;naga
purple belt;Male;uaejjf
black belt;Male;ibjjf
white belt;no answer;gay bj contest
purple belt;Female;ibjjf
purple belt;Female;naga
purple belt;Female;uaejjf
purple belt;Female;us grappling
black belt;Male;fight 2 win
blue belt;Male;uaejjf
blue belt;Male;grapplers quest
blue belt;Male;naga
blue belt;Male;naga
blue belt;Male;bjj holland
blue belt;Male;dutch open
blue belt;Male;naga
brown belt;Male;newbreed
blue belt;Male;afbjj
brown belt;Male;ibjjf
brown belt;Male;naga
brown belt;Male;newbreed
white belt;Male;local
white belt;Male;local
white belt;Male;smaller
brown belt;Male;grappling industries
brown belt;Male;ibjjf
blue belt;Male;ibjjf
blue belt;Male;local
blue belt;Male;naga
blue belt;Male;newbreed
purple belt;Male;grappling industries
purple belt;Male;ibjjf
blue belt;Male;ibjjf
brown belt;Male;naga
blue belt;Male;cfjjb
blue belt;Male;ibjjf
blue belt;Male;naga
white belt;Male;ukbjja
white belt;Female;iska
purple belt;Male;adcc
purple belt;Male;gracie nationals
purple belt;Male;local
purple belt;Male;uaejjf
white belt;Male;ibjjf
purple belt;Male;revolution
blue belt;Female;us grappling
blue belt;Male;adcc
blue belt;Male;ibjjf
purple belt;Male;bjj tour
purple belt;Male;ibjjf
purple belt;Male;naga
purple belt;Male;ibjjf
black belt;Male;in house
white belt;Male;ibjjf
white belt;Male;oregon open
blue belt;Male;fight 2 win
brown belt;Female;ibjjf
brown belt;Female;us grappling
blue belt;Male;good fight
white belt;Female;us grappling
purple belt;Male;ibjjf
purple belt;Male;naga
purple belt;Male;newbreed
blue belt;Male;uaejjf
purple belt;Male;bjj247
purple belt;Male;ibjjf
purple belt;Male;ukbjja
blue belt;Female;us grappling
blue belt;Male;copa
blue belt;Male;naga
blue belt;Male;us grappling
blue belt;Female;ibjjf
purple belt;Male;copa
purple belt;Male;us grappling
white belt;Female;ibjjf
white belt;Female;naga
purple belt;Male;grapplers quest
purple belt;Male;ibjjf
purple belt;Male;naga
purple belt;Male;good fight
purple belt;Male;ibjjf
purple belt;Male;naga
brown belt;Male;ibjjf
brown belt;Male;local
brown belt;Male;naga
brown belt;Male;ibjjf
brown belt;Male;nabjjf
brown belt;Male;ibjjf
brown belt;Male;naga
blue belt;Male;oregon open
blue belt;Male;subleague
blue belt;Male;agf
blue belt;Male;ibjjf
blue belt;Male;naga
purple belt;Male;ibjjf
blue belt;Male;ibjjf
blue belt;Male;us grappling
purple belt;Male;ibjjf
purple belt;Male;naga
purple belt;Male;subleague
blue belt;Male;in house
brown belt;Male;adcc
brown belt;Male;agc
brown belt;Male;ibjjf
brown belt;Male;naga
white belt;Male;ibjjf
white belt;Male;naga
purple belt;Male;local
brown belt;Male;ibjjf
purple belt;Male;ibjjf
white belt;Female;agf
white belt;Female;naga
purple belt;Male;ibjjf
purple belt;Male;local
blue belt;Male;alpha league
brown belt;Male;local
brown belt;Male;smaller
purple belt;Male;good fight
purple belt;Male;ibjjf
purple belt;Male;newbreed
white belt;Male;naga
purple belt;Male;agc
brown belt;Male;good fight
brown belt;Male;grapplers quest
brown belt;Male;ibjjf
brown belt;Male;naga
brown belt;Male;newbreed
brown belt;Male;us grappling
purple belt;Male;agc
brown belt;Male;rocky mountain brazilian jiu jitsu federation
white belt;Male;nabjjf
black belt;Male;smaller
blue belt;Male;ibjjf
blue belt;Male;local
blue belt;Male;ibjjf
blue belt;Male;naga
purple belt;Male;naga
purple belt;Male;wbjjf
purple belt;Male;local
purple belt;Male;naga
purple belt;Male;smaller
blue belt;Female;ibjjf
white belt;Female;grapplers heart
white belt;Male;ibjjf
blue belt;Male;uaejjf
blue belt;Male;grappling games
blue belt;Male;naga
blue belt;Male;local
blue belt;Male;naga
purple belt;Male;ibjjf
purple belt;Male;naga
purple belt;Male;ibjjf
black belt;Male;regional
purple belt;Male;ibjjf
purple belt;Male;us grappling
blue belt;Female;local
blue belt;Female;naga
