current_belt;gender;currently_cross_train
blue belt;Male;Kick boxing
purple belt;Male;I do not cross-train
white belt;Male;I do not cross-train
brown belt;Male;I do not cross-train
purple belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
blue belt;Male;Muay Thai
purple belt;Male;I do not cross-train
white belt;Male;Wrestling
blue belt;Male;I do not cross-train
white belt;Male;Muay Thai
blue belt;Male;I do not cross-train
blue belt;Male;Wrestling
blue belt;Male;Muay Thai
purple belt;Male;Boxing
brown belt;Male;I do not cross-train
white belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
purple belt;Male;no answer
blue belt;Male;I do not cross-train
purple belt;Male;I do not cross-train
purple belt;Male;Judo
blue belt;Male;Other
purple belt;Male;no answer
blue belt;Male;I do not cross-train
white belt;Male;Judo
white belt;Male;Kick boxing
purple belt;Male;I do not cross-train
white belt;Male;Judo
white belt;Male;Other
white belt;Male;no answer
blue belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
blue belt;Male;Boxing
purple belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
blue belt;Male;no answer
brown belt;Male;Boxing
white belt;Male;Judo
white belt;Male;Boxing
white belt;Male;I do not cross-train
white belt;Male;I do not cross-train
white belt;Female;I do not cross-train
blue belt;Male;I do not cross-train
purple belt;Male;Boxing
purple belt;Male;I do not cross-train
black belt;Male;Wrestling
black belt;Male;Boxing
white belt;Female;Wrestling
brown belt;Male;Muay Thai
white belt;Female;I do not cross-train
white belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
blue belt;Male;Wrestling
blue belt;Male;Boxing
white belt;Male;I do not cross-train
blue belt;Male;Wrestling
blue belt;Male;Sambo
blue belt;Male;I do not cross-train
brown belt;Male;I do not cross-train
purple belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
white belt;Male;I do not cross-train
white belt;Male;I do not cross-train
purple belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
purple belt;Male;I do not cross-train
white belt;Male;Kick boxing
purple belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
no rank;Male;Wrestling
no rank;Male;Judo
no rank;Male;Kick boxing
blue belt;Male;Judo
white belt;Male;Wrestling
white belt;Male;Boxing
white belt;Male;Kick boxing
white belt;Male;Muay Thai
blue belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
white belt;Male;Muay Thai
blue belt;Male;I do not cross-train
blue belt;Female;I do not cross-train
white belt;Male;I do not cross-train
purple belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
white belt;Male;I do not cross-train
purple belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
white belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
purple belt;Male;I do not cross-train
white belt;Male;I do not cross-train
white belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
white belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
white belt;Female;I do not cross-train
white belt;Male;I do not cross-train
white belt;Male;I do not cross-train
blue belt;Female;I do not cross-train
purple belt;Male;I do not cross-train
white belt;Male;Judo
white belt;Male;I do not cross-train
purple belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
white belt;Male;Muay Thai
purple belt;Male;I do not cross-train
blue belt;Male;Karate
blue belt;Male;Kick boxing
blue belt;Male;I do not cross-train
white belt;Male;Wrestling
white belt;Male;Muay Thai
white belt;Male;I do not cross-train
blue belt;Male;Wrestling
purple belt;Male;I do not cross-train
purple belt;Male;Wrestling
purple belt;Male;Muay Thai
white belt;Male;I do not cross-train
white belt;Male;I do not cross-train
blue belt;Male;no answer
blue belt;Male;I do not cross-train
purple belt;Male;Wrestling
purple belt;Male;Boxing
white belt;Female;Judo
white belt;Male;Judo
blue belt;Male;Judo
white belt;Male;Other
white belt;Male;I do not cross-train
white belt;Male;no answer
purple belt;Male;I do not cross-train
white belt;Male;I do not cross-train
blue belt;Male;no answer
blue belt;Male;Wrestling
blue belt;Male;Boxing
blue belt;Male;Muay Thai
white belt;Male;I do not cross-train
white belt;Male;I do not cross-train
purple belt;Male;Judo
blue belt;Female;I do not cross-train
purple belt;Male;Wrestling
purple belt;Male;Muay Thai
purple belt;Male;Other
white belt;Male;I do not cross-train
purple belt;Male;Wrestling
white belt;Male;I do not cross-train
white belt;Male;Kick boxing
white belt;Male;Judo
brown belt;Male;I do not cross-train
purple belt;Male;Wrestling
purple belt;Male;Judo
blue belt;Female;I do not cross-train
no rank;Male;Wrestling
no rank;Male;Muay Thai
blue belt;Male;I do not cross-train
white belt;Male;I do not cross-train
white belt;Male;Judo
white belt;Male;I do not cross-train
purple belt;Male;Kick boxing
purple belt;Male;Muay Thai
purple belt;Male;Other
blue belt;Male;I do not cross-train
white belt;Male;no answer
purple belt;Male;Judo
white belt;Male;I do not cross-train
purple belt;Male;I do not cross-train
white belt;Male;Muay Thai
white belt;Female;Other
blue belt;Male;I do not cross-train
purple belt;Male;I do not cross-train
purple belt;Male;no answer
blue belt;Male;Wrestling
blue belt;Male;Boxing
blue belt;Male;Kick boxing
blue belt;Male;Muay Thai
brown belt;Male;I do not cross-train
purple belt;Male;Judo
white belt;Male;no answer
white belt;Male;I do not cross-train
blue belt;Male;no answer
blue belt;Female;Muay Thai
white belt;Male;I do not cross-train
blue belt;Female;Judo
blue belt;Male;Other
blue belt;Male;Muay Thai
white belt;Male;Wrestling
white belt;Male;Judo
white belt;Male;I do not cross-train
white belt;Male;no answer
black belt;Male;Wrestling
purple belt;Female;I do not cross-train
blue belt;Male;I do not cross-train
white belt;Male;I do not cross-train
blue belt;Male;Wrestling
blue belt;Male;Boxing
blue belt;Male;Kick boxing
white belt;Male;Kick boxing
black belt;Male;Wrestling
black belt;Male;Boxing
black belt;Male;Judo
black belt;Male;Kick boxing
black belt;Male;Muay Thai
blue belt;Male;I do not cross-train
brown belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
blue belt;Male;Judo
blue belt;Male;I do not cross-train
purple belt;Male;Muay Thai
white belt;Male;Other
white belt;Male;I do not cross-train
purple belt;Male;I do not cross-train
no rank;Male;Karate
no rank;Male;Muay Thai
blue belt;Male;Other
blue belt;Male;I do not cross-train
blue belt;Male;Wrestling
blue belt;Male;Judo
blue belt;Male;Kick boxing
white belt;Male;I do not cross-train
blue belt;Male;Other
brown belt;Male;Boxing
brown belt;Male;Kick boxing
brown belt;Male;Other
purple belt;Male;Wrestling
purple belt;Male;Boxing
purple belt;Male;Kick boxing
purple belt;Male;Muay Thai
purple belt;Male;Other
purple belt;Male;Judo
blue belt;Male;I do not cross-train
blue belt;Male;Kick boxing
blue belt;Male;Other
no rank;Male;Boxing
no rank;Male;Other
white belt;Male;Muay Thai
white belt;Male;Other
brown belt;Male;I do not cross-train
white belt;Male;I do not cross-train
white belt;Male;Kick boxing
white belt;Male;Other
white belt;Male;I do not cross-train
white belt;Male;I do not cross-train
white belt;Female;no answer
purple belt;Male;I do not cross-train
white belt;Female;I do not cross-train
purple belt;Male;Wrestling
white belt;Male;I do not cross-train
purple belt;Male;I do not cross-train
brown belt;Male;Other
white belt;Male;Judo
purple belt;Male;Wrestling
purple belt;Male;Boxing
purple belt;Male;Judo
purple belt;Male;Kick boxing
purple belt;Male;Muay Thai
white belt;Male;I do not cross-train
no rank;Male;Boxing
no rank;Male;Akido
no rank;Male;Karate
no rank;Male;Judo
white belt;Male;I do not cross-train
purple belt;Male;I do not cross-train
white belt;Male;Muay Thai
white belt;Female;I do not cross-train
purple belt;Male;Muay Thai
white belt;Male;Boxing
white belt;Male;Kick boxing
white belt;Male;I do not cross-train
purple belt;Male;Wrestling
purple belt;Male;Boxing
purple belt;Male;Judo
purple belt;Male;Kick boxing
purple belt;Male;Muay Thai
purple belt;Male;Wrestling
blue belt;Male;I do not cross-train
blue belt;Male;Wrestling
blue belt;Male;Boxing
blue belt;Male;Kick boxing
blue belt;Male;Muay Thai
purple belt;Male;I do not cross-train
blue belt;Male;Wrestling
blue belt;Male;Boxing
blue belt;Male;Kick boxing
blue belt;Male;Muay Thai
white belt;Male;Other
white belt;Male;I do not cross-train
white belt;Male;I do not cross-train
white belt;Male;I do not cross-train
white belt;Male;I do not cross-train
white belt;Male;Boxing
purple belt;Female;I do not cross-train
blue belt;Male;no answer
white belt;Male;I do not cross-train
white belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
blue belt;Male;Judo
blue belt;Male;Kick boxing
blue belt;Male;I do not cross-train
black belt;Male;Boxing
black belt;Male;Judo
purple belt;Male;Muay Thai
white belt;Male;Wrestling
white belt;Male;Kick boxing
white belt;Male;Muay Thai
white belt;Male;I do not cross-train
white belt;Male;Muay Thai
white belt;Male;Boxing
white belt;Male;Kick boxing
purple belt;Male;Wrestling
purple belt;Male;Boxing
purple belt;Male;Judo
purple belt;Male;Sambo
purple belt;Male;Muay Thai
purple belt;Male;Other
purple belt;Male;Wrestling
purple belt;Male;Judo
purple belt;Male;Sambo
purple belt;Male;Kick boxing
purple belt;Male;Kung Fu
purple belt;Male;Muay Thai
black belt;Male;Other
white belt;Male;Judo
white belt;Male;Other
purple belt;Male;Boxing
purple belt;Male;Other
blue belt;Male;I do not cross-train
white belt;Female;Other
white belt;Male;I do not cross-train
brown belt;Male;I do not cross-train
no rank;Male;Judo
blue belt;Female;Judo
purple belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
white belt;Male;I do not cross-train
black belt;Male;Other
black belt;Male;I do not cross-train
white belt;Male;Judo
white belt;Male;Muay Thai
white belt;Male;I do not cross-train
white belt;Male;Boxing
white belt;Male;Karate
white belt;Male;I do not cross-train
black belt;Male;Judo
white belt;Male;Muay Thai
black belt;Male;Akido
blue belt;Male;I do not cross-train
purple belt;Male;I do not cross-train
blue belt;Male;Wrestling
blue belt;Male;Muay Thai
blue belt;Male;I do not cross-train
purple belt;Male;I do not cross-train
white belt;Male;Wrestling
purple belt;Male;I do not cross-train
purple belt;Male;I do not cross-train
blue belt;Male;Other
blue belt;Male;I do not cross-train
purple belt;Male;Judo
purple belt;Male;I do not cross-train
white belt;Male;I do not cross-train
white belt;Male;I do not cross-train
blue belt;Male;Other
black belt;Male;Judo
no rank;Male;Judo
purple belt;Male;I do not cross-train
purple belt;Male;Kick boxing
purple belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
purple belt;Male;I do not cross-train
purple belt;Male;Muay Thai
purple belt;Male;no answer
brown belt;Male;Muay Thai
brown belt;Male;Wrestling
brown belt;Male;Boxing
brown belt;Male;Judo
white belt;Male;Muay Thai
purple belt;Male;Wrestling
purple belt;Male;Boxing
purple belt;Male;Judo
blue belt;Male;Other
blue belt;Male;Judo
purple belt;Female;Wrestling
purple belt;Female;Boxing
purple belt;Female;Judo
purple belt;Female;Kick boxing
black belt;Male;I do not cross-train
blue belt;Male;Boxing
blue belt;Male;Kick boxing
blue belt;Male;Muay Thai
brown belt;Male;I do not cross-train
blue belt;Male;Wrestling
blue belt;Male;Boxing
blue belt;Male;Judo
blue belt;Male;Kick boxing
no rank;Male;Boxing
no rank;Male;Muay Thai
blue belt;Male;Wrestling
blue belt;Male;Judo
purple belt;Male;I do not cross-train
purple belt;Male;Muay Thai
purple belt;Male;Wrestling
purple belt;Male;Judo
brown belt;Male;Wrestling
brown belt;Male;Boxing
brown belt;Male;Judo
brown belt;Male;Muay Thai
blue belt;Male;Wrestling
blue belt;Male;Judo
blue belt;Male;Sambo
brown belt;Male;I do not cross-train
black belt;Male;I do not cross-train
blue belt;Male;Wrestling
purple belt;Male;I do not cross-train
purple belt;Male;Karate
black belt;Male;Wrestling
black belt;Male;Judo
black belt;Male;Muay Thai
black belt;Male;I do not cross-train
white belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
brown belt;Male;Wrestling
brown belt;Male;Judo
blue belt;Male;I do not cross-train
black belt;Male;I do not cross-train
white belt;Male;I do not cross-train
white belt;Male;Wrestling
blue belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
blue belt;Male;Kick boxing
white belt;Male;I do not cross-train
black belt;Male;I do not cross-train
purple belt;Male;Wrestling
purple belt;Male;Judo
purple belt;Male;Other
brown belt;Female;Judo
blue belt;Female;I do not cross-train
black belt;Male;I do not cross-train
white belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
blue belt;Male;Boxing
blue belt;Male;Judo
blue belt;Male;Kick boxing
blue belt;Male;Muay Thai
white belt;Male;I do not cross-train
brown belt;Male;Wrestling
black belt;Male;Judo
blue belt;Male;Kick boxing
blue belt;Male;Other
white belt;Male;I do not cross-train
black belt;Female;I do not cross-train
purple belt;Male;I do not cross-train
purple belt;Male;Judo
white belt;Male;Other
blue belt;Male;Wrestling
blue belt;Male;Boxing
blue belt;Male;Karate
blue belt;Male;Judo
blue belt;Male;Sambo
blue belt;Male;Kick boxing
blue belt;Male;Muay Thai
white belt;Female;I do not cross-train
brown belt;Male;I do not cross-train
blue belt;Female;I do not cross-train
purple belt;Male;Boxing
purple belt;Male;Kick boxing
blue belt;Female;I do not cross-train
blue belt;Male;no answer
blue belt;Male;I do not cross-train
blue belt;Female;I do not cross-train
blue belt;Female;Wrestling
blue belt;Female;Boxing
blue belt;Female;Kick boxing
blue belt;Female;Muay Thai
white belt;Male;Other
white belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
purple belt;Male;Boxing
purple belt;Male;Muay Thai
blue belt;Female;Judo
blue belt;Female;Kick boxing
blue belt;Female;Muay Thai
black belt;Male;I do not cross-train
brown belt;Male;Wrestling
brown belt;Male;Judo
brown belt;Male;Muay Thai
blue belt;Male;Boxing
purple belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
blue belt;Female;I do not cross-train
blue belt;Male;Wrestling
brown belt;Male;Wrestling
brown belt;Male;Sambo
black belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
black belt;Male;Muay Thai
blue belt;Male;Other
purple belt;Male;Kick boxing
white belt;Male;no answer
no rank;Male;Judo
no rank;Male;Kick boxing
brown belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
white belt;Male;Judo
brown belt;Male;I do not cross-train
purple belt;Male;Wrestling
no rank;Male;Wrestling
