current_belt;gender;currently_cross_train
no rank;Male;Kick boxing
no rank;Male;Wrestling
no rank;Male;Judo
no rank;Male;Sambo
blue belt;Male;Wrestling
black belt;Male;I do not cross-train
purple belt;Female;Muay Thai
blue belt;Female;Muay Thai
blue belt;Female;Wrestling
blue belt;Female;Boxing
blue belt;Female;Akido
blue belt;Female;Judo
blue belt;Female;Kick boxing
blue belt;Female;Muay Thai
white belt;Male;Muay Thai
white belt;Female;I do not cross-train
blue belt;Female;Other
no rank;Male;Wrestling
no rank;Male;Boxing
no rank;Male;Judo
no rank;Male;Kick boxing
no rank;Male;Muay Thai
no rank;Male;Other
no rank;Female;Wrestling
no rank;Female;Boxing
blue belt;Male;I do not cross-train
white belt;Male;Boxing
white belt;Male;Muay Thai
blue belt;Male;I do not cross-train
white belt;Female;I do not cross-train
white belt;Male;I do not cross-train
blue belt;Male;Boxing
white belt;Male;I do not cross-train
brown belt;Male;Wrestling
brown belt;Male;Judo
brown belt;Male;Wrestling
white belt;Male;Kung Fu
purple belt;Male;Kick boxing
blue belt;Male;Wrestling
blue belt;Male;Boxing
blue belt;Male;Kick boxing
blue belt;Male;Muay Thai
brown belt;Male;I do not cross-train
white belt;Male;Wrestling
white belt;Male;Boxing
white belt;Male;Judo
white belt;Male;Kick boxing
white belt;Male;Muay Thai
white belt;Male;I do not cross-train
white belt;Male;Boxing
white belt;Male;Kick boxing
white belt;Male;Muay Thai
brown belt;Male;Wrestling
brown belt;Male;Muay Thai
white belt;Male;Kick boxing
white belt;Male;Muay Thai
purple belt;Male;Muay Thai
purple belt;Male;Judo
no rank;Male;Wrestling
no rank;Male;Boxing
no rank;Male;Karate
blue belt;Male;I do not cross-train
white belt;Male;I do not cross-train
purple belt;Male;Muay Thai
white belt;Male;I do not cross-train
white belt;Male;Boxing
white belt;Male;Kick boxing
white belt;Male;Muay Thai
white belt;Male;I do not cross-train
purple belt;Male;I do not cross-train
white belt;Male;Wrestling
white belt;Male;Karate
white belt;Male;Sambo
white belt;Male;Kick boxing
white belt;Male;Wrestling
white belt;Male;Boxing
white belt;Male;Kick boxing
white belt;Male;Muay Thai
white belt;Male;I do not cross-train
white belt;Male;I do not cross-train
purple belt;Male;Judo
blue belt;Male;Wrestling
blue belt;Male;Judo
blue belt;Male;Sambo
white belt;Female;I do not cross-train
black belt;Male;I do not cross-train
white belt;Male;I do not cross-train
no rank;Male;Wrestling
no rank;Male;Boxing
no rank;Male;Karate
no rank;Male;Sambo
no rank;Male;Kick boxing
no rank;Male;Muay Thai
white belt;Male;Wrestling
white belt;Male;Muay Thai
purple belt;Male;I do not cross-train
blue belt;Male;Boxing
blue belt;Male;no answer
white belt;Male;Judo
white belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
black belt;Male;Boxing
blue belt;Male;I do not cross-train
white belt;Male;I do not cross-train
brown belt;Male;I do not cross-train
white belt;Female;Kick boxing
white belt;Male;I do not cross-train
black belt;Male;I do not cross-train
white belt;Male;I do not cross-train
blue belt;Male;Other
blue belt;Male;Other
brown belt;Male;Boxing
blue belt;Male;Wrestling
brown belt;Male;Boxing
blue belt;Male;Wrestling
purple belt;Female;I do not cross-train
purple belt;Male;Judo
blue belt;Male;Kick boxing
purple belt;Male;Muay Thai
purple belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
blue belt;Female;I do not cross-train
purple belt;Male;I do not cross-train
brown belt;Male;I do not cross-train
blue belt;Male;Wrestling
blue belt;Male;Boxing
blue belt;Male;Judo
blue belt;Male;Kick boxing
blue belt;Male;Muay Thai
brown belt;Male;Wrestling
brown belt;Male;Wrestling
blue belt;Male;Other
blue belt;Male;I do not cross-train
white belt;Male;I do not cross-train
white belt;Male;Boxing
purple belt;Male;I do not cross-train
purple belt;Male;Judo
purple belt;Male;Other
blue belt;Male;Wrestling
blue belt;Male;Judo
blue belt;Male;no answer
blue belt;Male;I do not cross-train
black belt;Male;Muay Thai
white belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
blue belt;Male;no answer
black belt;Male;Muay Thai
white belt;Female;Wrestling
white belt;Female;Judo
brown belt;Male;I do not cross-train
brown belt;Male;Wrestling
brown belt;Male;Boxing
brown belt;Male;Judo
white belt;Male;I do not cross-train
white belt;Female;I do not cross-train
white belt;Male;Boxing
white belt;Male;Muay Thai
white belt;Male;I do not cross-train
white belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
blue belt;Male;Wrestling
blue belt;Male;Boxing
blue belt;Male;no answer
black belt;Male;I do not cross-train
white belt;Male;I do not cross-train
white belt;Male;Wrestling
white belt;Male;Judo
no rank;Male;Karate
no rank;Male;Other
purple belt;Female;I do not cross-train
blue belt;Male;I do not cross-train
blue belt;Male;Wrestling
blue belt;Male;Judo
black belt;Male;Other
brown belt;Male;I do not cross-train
purple belt;Male;I do not cross-train
purple belt;Male;Wrestling
purple belt;Male;Judo
black belt;Male;Judo
black belt;Male;Sambo
white belt;no answer;no answer
purple belt;Female;I do not cross-train
black belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
purple belt;Male;Other
purple belt;Male;Boxing
blue belt;Male;Wrestling
blue belt;Male;Boxing
blue belt;Male;Kick boxing
blue belt;Male;Muay Thai
blue belt;Male;I do not cross-train
white belt;Male;I do not cross-train
white belt;Male;Other
white belt;Male;Wrestling
white belt;Male;Boxing
white belt;Male;Muay Thai
white belt;Male;Other
blue belt;Male;I do not cross-train
purple belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
white belt;Female;Karate
brown belt;Male;Boxing
brown belt;Male;Muay Thai
no rank;Male;Wrestling
no rank;Male;Kick boxing
no rank;Male;Muay Thai
blue belt;Male;Kick boxing
white belt;Male;I do not cross-train
white belt;Female;Kick boxing
white belt;Female;I do not cross-train
white belt;Male;I do not cross-train
brown belt;Male;Wrestling
brown belt;Male;Karate
brown belt;Male;Judo
brown belt;Male;Kick boxing
brown belt;Male;Muay Thai
white belt;Male;I do not cross-train
white belt;Male;Wrestling
white belt;Male;Judo
white belt;Male;Kung Fu
blue belt;Male;I do not cross-train
white belt;Male;I do not cross-train
brown belt;Male;I do not cross-train
blue belt;Male;Muay Thai
purple belt;Male;Wrestling
blue belt;Male;I do not cross-train
brown belt;Male;Wrestling
brown belt;Male;Other
blue belt;Male;Other
white belt;Male;Other
white belt;Male;Wrestling
no rank;no answer;no answer
blue belt;Male;Judo
white belt;Female;Kick boxing
white belt;Female;I do not cross-train
purple belt;Male;Wrestling
purple belt;Male;Judo
white belt;Male;Wrestling
blue belt;Male;Wrestling
blue belt;Male;Boxing
blue belt;Male;Akido
blue belt;Male;Kick boxing
white belt;Male;Boxing
white belt;Male;Wrestling
purple belt;Male;Boxing
blue belt;Female;Wrestling
blue belt;Female;Other
no rank;no answer;no answer
blue belt;Male;Karate
blue belt;Male;Muay Thai
purple belt;Male;Muay Thai
no rank;Male;no answer
blue belt;Male;I do not cross-train
purple belt;Male;I do not cross-train
purple belt;Male;Judo
purple belt;Male;Muay Thai
no rank;Male;no answer
no rank;Male;no answer
no rank;Female;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
black belt;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;no answer;no answer
no rank;Male;no answer
no rank;Male;Sambo
no rank;no answer;no answer
no rank;Female;no answer
no rank;Male;no answer
white belt;Male;Wrestling
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
white belt;Male;Judo
white belt;Male;Muay Thai
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Female;no answer
no rank;Female;no answer
no rank;Male;no answer
no rank;Male;no answer
blue belt;Male;I do not cross-train
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
brown belt;Female;Judo
blue belt;Male;Boxing
blue belt;Male;Kick boxing
blue belt;Male;Muay Thai
no rank;Male;no answer
blue belt;Female;I do not cross-train
white belt;Female;I do not cross-train
no rank;Male;no answer
no rank;Male;no answer
white belt;Male;no answer
purple belt;Male;I do not cross-train
white belt;Male;Wrestling
white belt;Male;Boxing
white belt;Male;Kick boxing
no rank;no answer;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
blue belt;Male;Other
purple belt;Male;I do not cross-train
no rank;Male;no answer
no rank;no answer;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Female;no answer
no rank;Female;no answer
blue belt;Female;I do not cross-train
blue belt;Male;Muay Thai
blue belt;Female;I do not cross-train
white belt;Female;I do not cross-train
no rank;Male;no answer
purple belt;Male;Wrestling
purple belt;Male;Kick boxing
purple belt;Male;Muay Thai
no rank;Male;no answer
purple belt;Male;Wrestling
purple belt;Male;Boxing
purple belt;Male;Sambo
purple belt;Male;Kick boxing
purple belt;Male;Muay Thai
no rank;Male;no answer
no rank;Male;no answer
no rank;no answer;no answer
no rank;Male;I do not cross-train
white belt;Female;Boxing
purple belt;Male;I do not cross-train
white belt;Male;I do not cross-train
purple belt;Male;Wrestling
purple belt;Male;Karate
purple belt;Male;Other
white belt;Male;Boxing
brown belt;Male;Wrestling
brown belt;Male;Judo
brown belt;Male;I do not cross-train
no rank;Male;no answer
brown belt;Male;Karate
no rank;Male;no answer
no rank;Female;no answer
blue belt;Male;Muay Thai
blue belt;Male;Other
white belt;Male;Wrestling
white belt;Male;Boxing
white belt;Male;Karate
white belt;Male;Kick boxing
white belt;Male;Other
blue belt;Female;Kung Fu
blue belt;Female;Muay Thai
blue belt;Female;Other
white belt;Male;I do not cross-train
white belt;Male;I do not cross-train
blue belt;Male;no answer
black belt;Male;Wrestling
black belt;Male;Boxing
black belt;Male;Judo
black belt;Male;Kick boxing
black belt;Male;Muay Thai
blue belt;Male;I do not cross-train
blue belt;Male;I do not cross-train
purple belt;Male;I do not cross-train
blue belt;Male;Muay Thai
blue belt;Male;I do not cross-train
purple belt;Male;Muay Thai
blue belt;Male;I do not cross-train
brown belt;Male;Wrestling
brown belt;Male;Judo
no rank;Male;no answer
white belt;Male;I do not cross-train
no rank;no answer;no answer
purple belt;Male;Wrestling
purple belt;Male;Kick boxing
no rank;Male;no answer
no rank;no answer;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Female;no answer
no rank;no answer;no answer
no rank;Male;no answer
no rank;Male;no answer
brown belt;Male;I do not cross-train
white belt;Male;Judo
no rank;Male;no answer
white belt;Male;I do not cross-train
no rank;Male;no answer
white belt;Male;no answer
purple belt;Male;I do not cross-train
white belt;Female;Wrestling
white belt;Female;Judo
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
purple belt;Male;Judo
blue belt;Male;I do not cross-train
brown belt;Male;I do not cross-train
purple belt;Male;I do not cross-train
white belt;Male;I do not cross-train
white belt;Male;I do not cross-train
white belt;Male;I do not cross-train
white belt;Male;no answer
purple belt;Male;Judo
no rank;Female;no answer
white belt;Male;I do not cross-train
no rank;Female;no answer
brown belt;Male;Wrestling
brown belt;Male;Judo
no rank;Female;no answer
white belt;Female;no answer
no rank;Female;no answer
no rank;Male;no answer
purple belt;Male;Muay Thai
no rank;Male;no answer
blue belt;Male;I do not cross-train
no rank;Male;no answer
brown belt;Male;Muay Thai
white belt;Male;I do not cross-train
white belt;Male;Muay Thai
no rank;Male;no answer
black belt;Male;Wrestling
blue belt;Male;Wrestling
blue belt;Male;I do not cross-train
no rank;Male;no answer
no rank;Female;no answer
no rank;Female;no answer
blue belt;Male;I do not cross-train
no rank;no answer;no answer
no rank;Female;no answer
purple belt;Male;I do not cross-train
purple belt;Male;I do not cross-train
purple belt;Male;Boxing
purple belt;Male;Muay Thai
no rank;Male;no answer
blue belt;Female;I do not cross-train
no rank;Male;no answer
no rank;no answer;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
purple belt;Male;I do not cross-train
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
white belt;Female;I do not cross-train
no rank;Male;no answer
no rank;Male;no answer
no rank;no answer;no answer
no rank;Male;no answer
no rank;Male;no answer
white belt;Male;Other
no rank;Male;no answer
no rank;Male;no answer
white belt;Male;Boxing
no rank;Male;Wrestling
no rank;Male;Boxing
no rank;Male;Judo
no rank;Male;Kick boxing
no rank;Male;Muay Thai
no rank;Male;no answer
blue belt;Male;Kick boxing
white belt;Male;I do not cross-train
blue belt;Male;Judo
blue belt;Male;Other
no rank;Male;no answer
no rank;Female;no answer
no rank;Male;no answer
purple belt;no answer;Wrestling
purple belt;no answer;Boxing
blue belt;Male;I do not cross-train
no rank;Male;no answer
no rank;Male;no answer
blue belt;Male;Muay Thai
white belt;Male;I do not cross-train
no rank;Male;no answer
no rank;Male;no answer
no rank;Female;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Female;no answer
no rank;Male;no answer
no rank;Male;no answer
white belt;Male;I do not cross-train
blue belt;Male;Boxing
blue belt;Male;Judo
blue belt;Male;Kick boxing
blue belt;Male;Muay Thai
blue belt;Male;Other
no rank;Male;no answer
blue belt;Male;Kick boxing
blue belt;Male;Muay Thai
no rank;no answer;no answer
purple belt;Male;no answer
no rank;Male;no answer
white belt;Male;I do not cross-train
no rank;Male;no answer
white belt;Female;I do not cross-train
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
blue belt;Male;I do not cross-train
white belt;Male;I do not cross-train
no rank;Male;no answer
blue belt;Male;I do not cross-train
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
purple belt;Male;Wrestling
purple belt;Male;Judo
purple belt;Male;Sambo
no rank;Male;no answer
no rank;Male;no answer
purple belt;Male;I do not cross-train
white belt;Male;I do not cross-train
no rank;no answer;no answer
black belt;Male;Boxing
black belt;Male;Judo
black belt;Male;Muay Thai
no rank;Female;no answer
purple belt;Male;I do not cross-train
blue belt;Female;Wrestling
blue belt;Female;Boxing
blue belt;Female;Judo
blue belt;Female;Kick boxing
blue belt;Female;Muay Thai
no rank;Male;no answer
blue belt;Male;I do not cross-train
purple belt;Male;Other
no rank;no answer;no answer
no rank;Female;no answer
