current_belt;gender;gi
purple belt;Male;inverted gear
blue belt;Male;fuji
blue belt;Male;origin
blue belt;Female;infiniti
blue belt;Female;toro
blue belt;Female;vulkan
blue belt;Male;gameness
brown belt;Male;fuji
brown belt;Male;shoyoroll
black belt;Male;atama
black belt;Male;brazil combat
black belt;Male;kingz
black belt;Male;koral
black belt;Male;shoyoroll
blue belt;Male;origin
black belt;Male;no answer
blue belt;Male;atama
blue belt;Male;gameness
blue belt;Male;vulkan
purple belt;Male;gameness
purple belt;Male;inverted gear
white belt;Male;gameness
no rank;Male;no answer
brown belt;Male;no answer
blue belt;Male;bull terrier
blue belt;Male;tribos
blue belt;Male;vulkan
blue belt;Male;no answer
white belt;Male;atama
brown belt;Male;keiko
brown belt;Male;keiko raca
brown belt;Male;shoyoroll
purple belt;Male;fuji
no rank;Male;no answer
no rank;Male;no answer
blue belt;Male;inverted gear
black belt;Male;no answer
purple belt;Female;fabulous gi
purple belt;Female;fuji
purple belt;Female;rios gear
blue belt;Female;93 brand
blue belt;Female;tatami
blue belt;Female;venum
blue belt;Female;vulkan
white belt;Male;no answer
white belt;Female;no answer
blue belt;Female;da firma
blue belt;Female;storm
no rank;Male;no answer
no rank;Female;no answer
blue belt;Male;scramble
blue belt;Male;tatami
white belt;Male;academy / tournaments
white belt;Male;american top team
white belt;Male;storm
blue belt;Male;fuji
white belt;Female;megami
white belt;Male;no answer
blue belt;Male;anything
white belt;Male;venum
brown belt;Male;no answer
brown belt;Male;koral
white belt;Male;scramble
purple belt;Male;toro
blue belt;Male;atama
blue belt;Male;gameness
blue belt;Male;venum
blue belt;Male;vhts
brown belt;Male;gameness
brown belt;Male;keiko
brown belt;Male;keiko raca
white belt;Male;valor
white belt;Male;tatami
white belt;Male;atama
brown belt;Male;origin
white belt;Male;no answer
purple belt;Male;koral
purple belt;Male;storm
purple belt;Male;venum
purple belt;Male;datsusara
no rank;Male;no answer
blue belt;Male;koral
blue belt;Male;tatami
white belt;Male;no answer
purple belt;Male;origin
white belt;Male;kingz
white belt;Male;shoyoroll
white belt;Male;kingz
white belt;Male;lucky gi
white belt;Male;no answer
purple belt;Male;fuji
white belt;Male;fuji
white belt;Male;gameness
white belt;Male;shoyoroll
white belt;Male;93 brand
white belt;Male;atama
white belt;Male;keiko
white belt;Male;keiko raca
white belt;Male;tatami
purple belt;Male;flow
purple belt;Male;gameness
blue belt;Male;fuji
blue belt;Male;origin
blue belt;Male;tatami
white belt;Female;fuji
black belt;Male;atama
black belt;Male;shoyoroll
white belt;Male;grips
white belt;Male;tatami
no rank;Male;no answer
white belt;Male;doguera
white belt;Male;fightwear
white belt;Male;manto
white belt;Male;tatami
purple belt;Male;manto
blue belt;Male;no answer
blue belt;Male;fuji
white belt;Male;venum
white belt;Male;no answer
blue belt;Male;no answer
black belt;Male;atama
black belt;Male;datsusara
black belt;Male;jaco
black belt;Male;koral
black belt;Male;krugans
blue belt;Male;tatami
blue belt;Male;war tribe
white belt;Male;meerkatsu
white belt;Male;tatami
brown belt;Male;tatami
white belt;Female;atama
white belt;Male;padilla and sons
black belt;Male;atama
black belt;Male;buffalo combat
black belt;Male;tuff fightwear
white belt;Male;no answer
blue belt;Male;no answer
blue belt;Male;fuji
brown belt;Male;tatami
blue belt;Male;no answer
brown belt;Male;koral
blue belt;Male;hypnotic
blue belt;Male;vulkan
purple belt;Female;atama
purple belt;Female;moka hardware
purple belt;Male;93 brand
purple belt;Male;fuji
blue belt;Male;vulkan
purple belt;Male;grips
purple belt;Male;kingz
purple belt;Male;storm
purple belt;Male;tatami
purple belt;Male;shoyoroll
blue belt;Male;keiko
blue belt;Male;rios gear
blue belt;Male;tatami
blue belt;Female;no answer
purple belt;Male;kingz
purple belt;Male;scramble
brown belt;Male;ouano
brown belt;Male;scramble
brown belt;Male;tatami
blue belt;Male;tatami
blue belt;Male;venum
brown belt;Male;no answer
brown belt;Male;fuji
blue belt;Male;tatami
blue belt;Male;atama
blue belt;Male;grips
blue belt;Male;hyperfly
white belt;Male;no answer
white belt;Male;tatami
purple belt;Male;atama
purple belt;Male;hayabusa
purple belt;Male;tatami
purple belt;Male;atama
purple belt;Male;fuji
blue belt;Male;atama
blue belt;Male;manto
blue belt;Male;storm
blue belt;Male;kingz
blue belt;Male;ouano
blue belt;Male;tatami
blue belt;Male;atama
black belt;Male;fuji
white belt;Male;no answer
blue belt;Male;jotunn
blue belt;Male;shoyoroll
blue belt;Male;ouano
blue belt;Male;keiko
blue belt;Male;keiko raca
blue belt;Male;senor kimonos
black belt;Male;atama
black belt;Male;manto
black belt;Male;shoyoroll
white belt;Female;academy / tournaments
brown belt;Male;datsusara
brown belt;Male;dragao kimonos
brown belt;Male;anything
brown belt;Male;fuji
brown belt;Male;mizuno
brown belt;Male;scartissue
white belt;Male;shoyoroll
white belt;Female;no answer
white belt;Male;fuji
white belt;Male;tatami
white belt;Male;shoyoroll
white belt;Male;tatami
blue belt;Male;no answer
blue belt;Male;no answer
blue belt;Male;no answer
black belt;Male;no answer
white belt;Male;no answer
white belt;Male;progress
no rank;Male;manto
purple belt;Female;fusion
purple belt;Female;tatami
blue belt;Male;budo
blue belt;Male;tatami
blue belt;Male;gameness
blue belt;Male;submission sniper
blue belt;Male;tatami
blue belt;Male;xguard
black belt;Male;no answer
brown belt;Male;atama
purple belt;Male;no answer
purple belt;Male;do or die
purple belt;Male;gameness
purple belt;Male;keiko
purple belt;Male;shoyoroll
black belt;Male;no answer
white belt;no answer;no answer
purple belt;Female;toro
black belt;Male;origin
blue belt;Male;atama
purple belt;Male;kingz
purple belt;Male;ronin brank kimonos
purple belt;Male;no answer
blue belt;Male;no answer
blue belt;Male;93 brand
blue belt;Male;fuji
blue belt;Male;sanabul
white belt;Male;no answer
white belt;Male;venum
white belt;Male;anything
blue belt;Male;no answer
purple belt;Male;brazil combat
purple belt;Male;hayabusa
blue belt;Male;kingz
white belt;Female;warrior kimonos
brown belt;Male;bad boy
brown belt;Male;fuji
no rank;Male;hayabusa
blue belt;Male;no answer
white belt;Male;vambora fight gear
white belt;Female;kingz
white belt;Female;bamboo
white belt;Female;tatami
white belt;Male;no answer
brown belt;Male;gameness
brown belt;Male;lucky gi
white belt;Male;no answer
white belt;Male;fuji
white belt;Male;hayabusa
white belt;Male;storm
blue belt;Male;shoyoroll
white belt;Male;93 brand
white belt;Male;lanky fightgear
brown belt;Male;tatami
blue belt;Male;lucky gi
blue belt;Male;origin
blue belt;Male;shoyoroll
purple belt;Male;tatami
blue belt;Male;atama
brown belt;Male;no answer
blue belt;Male;bad boy
white belt;Male;adidas
white belt;Male;tatami
white belt;Male;venum
no rank;no answer;no answer
blue belt;Male;toraki
blue belt;Male;toro
white belt;Female;no answer
white belt;Female;bc kimonos
purple belt;Male;fuji
purple belt;Male;grips
purple belt;Male;tatami
white belt;Male;manto
white belt;Male;origin
blue belt;Male;datsusara
white belt;Male;fuji
white belt;Male;venum
white belt;Male;93 brand
white belt;Male;warrior kimonos
purple belt;Male;koral
blue belt;Female;tatami
no rank;no answer;no answer
blue belt;Male;no answer
purple belt;Male;gameness
purple belt;Male;ronin brank kimonos
no rank;Male;no answer
blue belt;Male;kingz
purple belt;Male;no answer
purple belt;Male;atama
purple belt;Male;tatami
no rank;Male;no answer
no rank;Male;no answer
no rank;Female;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
black belt;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;no answer;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;no answer;no answer
no rank;Female;no answer
no rank;Male;no answer
white belt;Male;reevo
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
white belt;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Female;no answer
no rank;Female;no answer
no rank;Male;no answer
no rank;Male;no answer
blue belt;Male;fuji
blue belt;Male;manto
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
brown belt;Female;gameness
brown belt;Female;toro
blue belt;Male;no answer
no rank;Male;no answer
blue belt;Female;fenom
white belt;Female;93 brand
white belt;Female;inverted gear
white belt;Female;kingz
no rank;Male;no answer
no rank;Male;no answer
white belt;Male;no answer
purple belt;Male;no answer
white belt;Male;no answer
no rank;no answer;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
blue belt;Male;atama
purple belt;Male;tatami
purple belt;Male;venum
no rank;Male;no answer
no rank;no answer;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Female;no answer
no rank;Female;no answer
blue belt;Female;no answer
blue belt;Male;fuji
blue belt;Female;no answer
white belt;Female;no answer
no rank;Male;no answer
purple belt;Male;oss clothing
no rank;Male;no answer
purple belt;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;no answer;no answer
no rank;Male;no answer
white belt;Female;da firma
purple belt;Male;no answer
white belt;Male;fuji
white belt;Male;valor
purple belt;Male;no answer
white belt;Male;no answer
brown belt;Male;storm
brown belt;Male;ctrl
brown belt;Male;shoyoroll
brown belt;Male;storm
no rank;Male;no answer
brown belt;Male;no answer
no rank;Male;no answer
no rank;Female;no answer
blue belt;Male;fuji
blue belt;Male;scramble
white belt;Male;no answer
blue belt;Female;inverted gear
blue belt;Female;scramble
white belt;Male;toro
white belt;Male;no answer
blue belt;Male;fuji
black belt;Male;shoyoroll
blue belt;Male;kingz
blue belt;Male;shoyoroll
blue belt;Male;oss clothing
purple belt;Male;ctrl
purple belt;Male;origin
purple belt;Male;shoyoroll
blue belt;Male;shoyoroll
blue belt;Male;no answer
purple belt;Male;fuji
blue belt;Male;no answer
brown belt;Male;93 brand
brown belt;Male;storm
no rank;Male;no answer
white belt;Male;shoyoroll
no rank;no answer;no answer
purple belt;Male;fightwear
purple belt;Male;strike fightwear
no rank;Male;no answer
no rank;no answer;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Female;no answer
no rank;no answer;no answer
no rank;Male;no answer
no rank;Male;no answer
brown belt;Male;no answer
white belt;Male;no answer
no rank;Male;no answer
white belt;Male;no answer
no rank;Male;no answer
white belt;Male;grips
purple belt;Male;fuji
purple belt;Male;tatami
white belt;Female;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
purple belt;Male;atama
purple belt;Male;koral
purple belt;Male;shoyoroll
blue belt;Male;no answer
brown belt;Male;hyperfly
brown belt;Male;kauai
brown belt;Male;kauai kimonos
brown belt;Male;shoyoroll
purple belt;Male;flow
purple belt;Male;hyperfly
purple belt;Male;illest
purple belt;Male;manto
purple belt;Male;prana
purple belt;Male;scramble
purple belt;Male;shoyoroll
purple belt;Male;tatami
white belt;Male;grips
white belt;Male;keiko
white belt;Male;no answer
white belt;Male;no answer
white belt;Male;inverted gear
white belt;Male;scramble
purple belt;Male;93 brand
purple belt;Male;koral
no rank;Female;no answer
white belt;Male;no answer
no rank;Female;no answer
brown belt;Male;atama
brown belt;Male;gameness
brown belt;Male;inverted gear
no rank;Female;no answer
white belt;Female;fenom
white belt;Female;inverted gear
white belt;Female;platinum jiujitsu
no rank;Female;no answer
no rank;Male;no answer
purple belt;Male;inverted gear
no rank;Male;no answer
blue belt;Male;no answer
no rank;Male;no answer
brown belt;Male;no answer
white belt;Male;gracie
white belt;Male;rvca
white belt;Male;shoyoroll
white belt;Male;storm
white belt;Male;gameness
no rank;Male;no answer
black belt;Male;hyperfly
black belt;Male;tatami
blue belt;Male;no answer
blue belt;Male;gameness
no rank;Male;no answer
no rank;Female;no answer
no rank;Female;no answer
blue belt;Male;no answer
no rank;no answer;no answer
no rank;Female;no answer
purple belt;Male;fuji
purple belt;Male;grips
purple belt;Male;scramble
purple belt;Male;no answer
no rank;Male;no answer
blue belt;Female;budo
no rank;Male;no answer
no rank;no answer;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
purple belt;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
white belt;Female;fuji
no rank;Male;no answer
no rank;Male;no answer
no rank;no answer;no answer
no rank;Male;no answer
no rank;Male;no answer
white belt;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
white belt;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
blue belt;Male;no answer
white belt;Male;no answer
blue belt;Male;no answer
no rank;Male;no answer
no rank;Female;no answer
no rank;Male;no answer
purple belt;no answer;no answer
blue belt;Male;tatami
no rank;Male;no answer
no rank;Male;no answer
blue belt;Male;no answer
white belt;Male;atama
white belt;Male;fuji
no rank;Male;no answer
no rank;Male;no answer
no rank;Female;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Female;no answer
no rank;Male;no answer
no rank;Male;no answer
white belt;Male;tatami
blue belt;Male;fuji
blue belt;Male;scramble
blue belt;Male;tatami
no rank;Male;no answer
blue belt;Male;fuji
blue belt;Male;platinum jiujitsu
no rank;no answer;no answer
purple belt;Male;no answer
no rank;Male;no answer
white belt;Male;no answer
no rank;Male;no answer
white belt;Female;93 brand
white belt;Female;fenom
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
blue belt;Male;grips
blue belt;Male;tatami
white belt;Male;tatami
no rank;Male;no answer
blue belt;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
purple belt;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
purple belt;Male;shoyoroll
white belt;Male;no answer
no rank;no answer;no answer
black belt;Male;fuji
black belt;Male;gameness
no rank;Female;no answer
purple belt;Male;gameness
purple belt;Male;vulkan
blue belt;Female;break point
no rank;Male;no answer
blue belt;Male;academy / tournaments
purple belt;Male;jaco
no rank;no answer;no answer
no rank;Female;no answer
