current_belt;gender;reasons
blue belt;Male;no answer
purple belt;Male;mma
blue belt;Male;health
blue belt;Male;improve groundwork
blue belt;Male;love from the first roll
blue belt;Male;mma
blue belt;Female;get in shape
blue belt;Male;control of your opponent
brown belt;Male;ufc
black belt;Male;famous bjj athlete
black belt;Male;learn how to fight
black belt;Male;ufc
blue belt;Male;fitness
blue belt;Male;learn how to fight
blue belt;Male;mma
black belt;Male;no answer
blue belt;Male;no answer
purple belt;Male;famous bjj athlete
purple belt;Male;grappled  / wrestled before
purple belt;Male;improve submissions
purple belt;Male;ufc
white belt;Male;friend
no rank;Male;fitness
no rank;Male;helps with / transitioned from judo
brown belt;Male;wanted to compete
blue belt;Male;wanted to compete
blue belt;Male;fun
white belt;Male;self defense
white belt;Male;ufc
brown belt;Male;love from the first roll
brown belt;Male;mma
purple belt;Male;famous bjj athlete
no rank;Male;no answer
no rank;Male;no answer
blue belt;Male;family
blue belt;Male;grappled  / wrestled before
blue belt;Male;self defense
black belt;Male;no answer
purple belt;Female;get in shape
purple belt;Female;self defense
blue belt;Female;love from the first roll
blue belt;Female;no answer
white belt;Male;it is effective
white belt;Female;fun
blue belt;Female;instructor / black belt
blue belt;Female;just wanted to try
blue belt;Female;partner
no rank;Male;become a more rounded fighter
no rank;Male;mma
no rank;Female;self defense
blue belt;Male;friend
blue belt;Male;mma
blue belt;Male;try somethig new / change
white belt;Male;develop discipline
white belt;Male;needed a challenge
blue belt;Male;try somethig new / change
white belt;Female;just wanted to try
white belt;Female;love from the first roll
white belt;Male;no answer
blue belt;Male;mma
white belt;Male;ufc
brown belt;Male;helps with / transitioned from judo
brown belt;Male;ufc
white belt;Male;no answer
purple belt;Male;fitness
purple belt;Male;get in shape
blue belt;Male;no answer
brown belt;Male;fitness
brown belt;Male;just wanted to try
white belt;Male;improve groundwork
white belt;Male;mma
white belt;Male;try somethig new / change
brown belt;Male;health
white belt;Male;improve submissions
white belt;Male;mma
purple belt;Male;useful for job (police / army)
purple belt;Male;no answer
no rank;Male;become a more rounded fighter
no rank;Male;just wanted to try
blue belt;Male;it is effective
white belt;Male;no answer
purple belt;Male;get in shape
white belt;Male;mental health
white belt;Male;curiosity
white belt;Male;fitness
white belt;Male;work
white belt;Male;self defense
white belt;Male;wanted to compete
purple belt;Male;fitness
white belt;Male;tired of being hurt in another sport
white belt;Male;grappled  / wrestled before
white belt;Male;self defense
white belt;Male;health
white belt;Male;mma
purple belt;Male;ufc
blue belt;Male;ufc
white belt;Female;just wanted to try
black belt;Male;family
black belt;Male;friend
black belt;Male;try somethig new / change
white belt;Male;friend
white belt;Male;mma
no rank;Male;ufc
white belt;Male;love from the first roll
purple belt;Male;curiosity
purple belt;Male;needed a challenge
blue belt;Male;no answer
blue belt;Male;fitness
white belt;Male;friend
white belt;Male;work
blue belt;Male;no answer
black belt;Male;mma
blue belt;Male;fitness
blue belt;Male;grappled  / wrestled before
white belt;Male;no answer
brown belt;Male;friend
white belt;Female;no answer
white belt;Male;friend
black belt;Male;curiosity
black belt;Male;improve submissions
white belt;Male;get in shape
blue belt;Male;helps with / transitioned from judo
blue belt;Male;improve groundwork
blue belt;Male;work
blue belt;Male;improve groundwork
brown belt;Male;family
brown belt;Male;mental health
blue belt;Male;no answer
brown belt;Male;family
brown belt;Male;grappled  / wrestled before
blue belt;Male;self defense
purple belt;Female;fitness
purple belt;Female;fun
purple belt;Male;no answer
blue belt;Male;fun
purple belt;Male;something I was doing before closed down
purple belt;Male;try somethig new / change
blue belt;Male;grappled  / wrestled before
blue belt;Male;mma
blue belt;Male;ufc
blue belt;Male;useful for job (police / army)
blue belt;Female;no answer
purple belt;Male;ufc
brown belt;Male;instructor / black belt
blue belt;Male;family
blue belt;Male;friend
blue belt;Male;grappled  / wrestled before
blue belt;Male;love from the first roll
blue belt;Male;try somethig new / change
brown belt;Male;no answer
brown belt;Male;get in shape
blue belt;Male;it is effective
blue belt;Male;try somethig new / change
white belt;Male;fun
white belt;Male;family
purple belt;Male;friend
purple belt;Male;love from the first roll
purple belt;Male;learn how to fight
purple belt;Male;self defense
blue belt;Male;curiosity
blue belt;Male;friend
blue belt;Male;family
blue belt;Male;it is effective
blue belt;Male;self defense
black belt;Male;just wanted to try
black belt;Male;try somethig new / change
black belt;Male;ufc
white belt;Male;become more confident
white belt;Male;fitness
blue belt;Male;no answer
blue belt;Male;get in shape
blue belt;Male;to kick ass
blue belt;Male;no answer
black belt;Male;famous bjj athlete
black belt;Male;love from the first roll
black belt;Male;ufc
white belt;Female;improve groundwork
brown belt;Male;famous bjj athlete
brown belt;Male;try somethig new / change
brown belt;Male;ufc
brown belt;Male;family
brown belt;Male;health
brown belt;Male;self defense
brown belt;Male;fitness
brown belt;Male;friend
brown belt;Male;fun
brown belt;Male;helps with / transitioned from judo
brown belt;Male;love from the first roll
brown belt;Male;mma
white belt;Male;ufc
white belt;Female;just wanted to try
white belt;Female;love from the first roll
white belt;Male;fitness
white belt;Male;self defense
white belt;Male;no answer
white belt;Male;wanted to compete
blue belt;Male;just wanted to try
blue belt;Male;try somethig new / change
blue belt;Male;fun
blue belt;Male;fitness
blue belt;Male;self defense
black belt;Male;famous bjj athlete
black belt;Male;ufc
white belt;Male;no answer
white belt;Male;family
white belt;Male;needed a challenge
no rank;Male;family
no rank;Male;grappled  / wrestled before
no rank;Male;helps with / transitioned from judo
no rank;Male;mma
purple belt;Female;fun
purple belt;Female;grappled  / wrestled before
blue belt;Male;friend
blue belt;Male;get in shape
black belt;Male;just wanted to try
brown belt;Male;learn how to fight
purple belt;Male;no answer
purple belt;Male;grappled  / wrestled before
purple belt;Male;useful for job (police / army)
black belt;Male;just wanted to try
white belt;no answer;no answer
purple belt;Female;fitness
purple belt;Female;fun
black belt;Male;no answer
blue belt;Male;mma
purple belt;Male;famous bjj athlete
purple belt;Male;ufc
blue belt;Male;mma
blue belt;Male;learn how to fight
blue belt;Male;self defense
blue belt;Male;small people can do it
white belt;Male;fitness
white belt;Male;ufc
white belt;Male;just wanted to try
white belt;Male;improve groundwork
white belt;Male;mma
blue belt;Male;no answer
purple belt;Male;fun
blue belt;Male;grappled  / wrestled before
white belt;Female;friend
brown belt;Male;fitness
brown belt;Male;grappled  / wrestled before
brown belt;Male;improve submissions
brown belt;Male;love from the first roll
no rank;Male;health
blue belt;Male;fun
white belt;Male;fitness
white belt;Female;just wanted to try
white belt;Female;become more peaceful
white belt;Female;fitness
white belt;Female;get in shape
white belt;Female;push my limits
white belt;Male;no answer
brown belt;Male;mma
white belt;Male;improve submissions
white belt;Male;love from the first roll
white belt;Male;mma
white belt;Male;no answer
blue belt;Male;fitness
blue belt;Male;try somethig new / change
white belt;Male;it is effective
white belt;Male;mental health
white belt;Male;needed a challenge
brown belt;Male;ufc
blue belt;Male;famous bjj athlete
blue belt;Male;friend
blue belt;Male;it is effective
blue belt;Male;love from the first roll
blue belt;Male;ufc
purple belt;Male;family
purple belt;Male;mma
blue belt;Male;no answer
brown belt;Male;grappled  / wrestled before
brown belt;Male;mma
blue belt;Male;improve groundwork
blue belt;Male;ufc
white belt;Male;needed a challenge
white belt;Male;no answer
no rank;no answer;no answer
blue belt;Male;instructor / black belt
white belt;Female;fitness
white belt;Female;friend
white belt;Female;try somethig new / change
white belt;Female;family
white belt;Female;just wanted to try
white belt;Female;partner
purple belt;Male;camaraderie
white belt;Male;fun
white belt;Male;needed a challenge
blue belt;Male;improve groundwork
blue belt;Male;instructor / black belt
blue belt;Male;love from the first roll
blue belt;Male;mma
blue belt;Male;try somethig new / change
white belt;Male;ufc
white belt;Male;fitness
purple belt;Male;get in shape
purple belt;Male;mma
purple belt;Male;work
blue belt;Female;wanted to compete
no rank;no answer;no answer
blue belt;Male;become a more rounded fighter
purple belt;Male;no answer
no rank;Male;no answer
blue belt;Male;no answer
purple belt;Male;just wanted to try
purple belt;Male;try somethig new / change
purple belt;Male;ufc
purple belt;Male;wanted to compete
purple belt;Male;mma
no rank;Male;no answer
no rank;Male;no answer
no rank;Female;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
black belt;Male;famous bjj athlete
black belt;Male;friend
black belt;Male;helps with / transitioned from judo
black belt;Male;instructor / black belt
black belt;Male;ufc
no rank;Male;no answer
no rank;Male;no answer
no rank;no answer;no answer
no rank;Male;no answer
no rank;Male;friend
no rank;no answer;no answer
no rank;Female;no answer
no rank;Male;no answer
white belt;Male;fitness
white belt;Male;fun
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
white belt;Male;fitness
white belt;Male;ufc
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Female;no answer
no rank;Female;no answer
no rank;Male;no answer
no rank;Male;no answer
blue belt;Male;family
blue belt;Male;fitness
blue belt;Male;ufc
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
brown belt;Female;fitness
brown belt;Female;needed a challenge
brown belt;Female;work
blue belt;Male;fitness
blue belt;Male;mma
no rank;Male;no answer
blue belt;Female;helps with / transitioned from judo
blue belt;Female;improve groundwork
blue belt;Female;work
white belt;Female;fitness
white belt;Female;fun
white belt;Female;self defense
no rank;Male;no answer
no rank;Male;no answer
white belt;Male;no answer
purple belt;Male;no answer
white belt;Male;mma
white belt;Male;wanted to compete
no rank;no answer;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
blue belt;Male;mma
purple belt;Male;famous bjj athlete
purple belt;Male;mma
no rank;Male;no answer
no rank;no answer;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Female;no answer
no rank;Female;no answer
blue belt;Female;fun
blue belt;Male;mma
blue belt;Male;useful for job (police / army)
blue belt;Male;wanted to compete
blue belt;Female;no answer
white belt;Female;fitness
white belt;Female;self defense
no rank;Male;no answer
purple belt;Male;fitness
purple belt;Male;love from the first roll
no rank;Male;no answer
purple belt;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;no answer;no answer
no rank;Male;helps with / transitioned from judo
white belt;Female;friend
white belt;Female;fun
white belt;Female;partner
purple belt;Male;fun
white belt;Male;just wanted to try
white belt;Male;mma
purple belt;Male;grappled  / wrestled before
white belt;Male;try somethig new / change
brown belt;Male;family
brown belt;Male;it is effective
brown belt;Male;small people can do it
brown belt;Male;family
brown belt;Male;famous bjj athlete
brown belt;Male;ufc
no rank;Male;no answer
brown belt;Male;mma
no rank;Male;no answer
no rank;Female;no answer
blue belt;Male;get in shape
white belt;Male;become a more rounded fighter
blue belt;Female;curiosity
blue belt;Female;self defense
blue belt;Female;tired of being hurt in another sport
white belt;Male;camaraderie
white belt;Male;fitness
white belt;Male;needed a challenge
white belt;Male;fun
white belt;Male;ufc
blue belt;Male;health
black belt;Male;no answer
blue belt;Male;fitness
blue belt;Male;love from the first roll
blue belt;Male;fitness
purple belt;Male;friend
blue belt;Male;divorce
blue belt;Male;health
blue belt;Male;no answer
purple belt;Male;fitness
blue belt;Male;family
blue belt;Male;grappled  / wrestled before
blue belt;Male;ufc
brown belt;Male;try somethig new / change
no rank;Male;no answer
white belt;Male;health
no rank;no answer;no answer
purple belt;Male;grappled  / wrestled before
purple belt;Male;mma
no rank;Male;no answer
no rank;no answer;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Female;no answer
no rank;no answer;no answer
no rank;Male;no answer
no rank;Male;no answer
brown belt;Male;famous bjj athlete
white belt;Male;no answer
no rank;Male;no answer
white belt;Male;mental health
white belt;Male;needed a challenge
no rank;Male;no answer
white belt;Male;just wanted to try
white belt;Male;mma
purple belt;Male;famous bjj athlete
purple belt;Male;ufc
white belt;Female;curiosity
white belt;Female;fitness
white belt;Female;try somethig new / change
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
purple belt;Male;self defense
blue belt;Male;fitness
blue belt;Male;work
brown belt;Male;self defense
purple belt;Male;self defense
white belt;Male;no answer
white belt;Male;curiosity
white belt;Male;improve groundwork
white belt;Male;mma
white belt;Male;fitness
white belt;Male;just wanted to try
white belt;Male;ufc
purple belt;Male;fitness
purple belt;Male;mental health
no rank;Female;no answer
white belt;Male;no answer
no rank;Female;no answer
brown belt;Male;camaraderie
brown belt;Male;friend
brown belt;Male;mma
brown belt;Male;ufc
no rank;Female;no answer
white belt;Female;fitness
no rank;Female;no answer
no rank;Male;no answer
purple belt;Male;just wanted to try
purple belt;Male;try somethig new / change
no rank;Male;no answer
blue belt;Male;no answer
no rank;Male;no answer
brown belt;Male;fitness
white belt;Male;fitness
white belt;Male;just wanted to try
no rank;Male;no answer
black belt;Male;mma
black belt;Male;work
blue belt;Male;fun
blue belt;Male;grappled  / wrestled before
blue belt;Male;improve submissions
blue belt;Male;just wanted to try
blue belt;Male;wanted to compete
no rank;Male;no answer
no rank;Female;no answer
no rank;Female;no answer
blue belt;Male;fun
no rank;no answer;no answer
no rank;Female;no answer
purple belt;Male;become a more rounded fighter
purple belt;Male;fun
purple belt;Male;learn how to fight
no rank;Male;no answer
blue belt;Female;fun
no rank;Male;no answer
no rank;no answer;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
purple belt;Male;grappled  / wrestled before
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
white belt;Female;fun
white belt;Female;helps with / transitioned from judo
white belt;Female;just wanted to try
white belt;Female;something I was doing before closed down
white belt;Female;work
no rank;Male;no answer
no rank;Male;no answer
no rank;no answer;no answer
no rank;Male;no answer
no rank;Male;no answer
white belt;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
white belt;Male;ufc
no rank;Male;no answer
no rank;Male;no answer
blue belt;Male;no answer
white belt;Male;self defense
blue belt;Male;no answer
no rank;Male;no answer
no rank;Female;no answer
no rank;Male;no answer
purple belt;no answer;no answer
blue belt;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
blue belt;Male;mma
blue belt;Male;tired of being hurt in another sport
white belt;Male;divorce
white belt;Male;family
white belt;Male;famous bjj athlete
white belt;Male;grappled  / wrestled before
white belt;Male;it is effective
white belt;Male;ufc
no rank;Male;no answer
no rank;Male;no answer
no rank;Female;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Female;no answer
no rank;Male;no answer
no rank;Male;no answer
white belt;Male;just wanted to try
blue belt;Male;self defense
no rank;Male;no answer
blue belt;Male;fitness
no rank;no answer;no answer
purple belt;Male;no answer
no rank;Male;no answer
white belt;Male;no answer
no rank;Male;no answer
white belt;Female;fitness
white belt;Female;self defense
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
blue belt;Male;fitness
white belt;Male;instructor / black belt
white belt;Male;just wanted to try
white belt;Male;work
no rank;Male;no answer
blue belt;Male;mental health
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
purple belt;Male;fun
no rank;Male;no answer
no rank;Male;no answer
purple belt;Male;fun
purple belt;Male;it is effective
white belt;Male;no answer
no rank;no answer;no answer
black belt;Male;just wanted to try
black belt;Male;mma
black belt;Male;self defense
no rank;Female;no answer
purple belt;Male;just wanted to try
purple belt;Male;ufc
blue belt;Female;family
blue belt;Female;love from the first roll
blue belt;Female;try somethig new / change
no rank;Male;no answer
blue belt;Male;fitness
blue belt;Male;fun
blue belt;Male;useful for job (police / army)
blue belt;Male;work
purple belt;Male;instructor / black belt
no rank;no answer;no answer
no rank;Female;no answer
