current_belt;gender;apparel
blue belt;Male;no answer
purple belt;Male;no answer
white belt;Male;academy / tournaments
brown belt;Male;no answer
purple belt;Male;no answer
blue belt;Male;academy / tournaments
blue belt;Male;devine
blue belt;Male;inverted gear
blue belt;Male;newaza
blue belt;Male;no answer
purple belt;Male;93 brand
purple belt;Male;toro
white belt;Male;bj penn
blue belt;Male;academy / tournaments
blue belt;Male;shoyoroll
white belt;Male;dethrone royalty brand
blue belt;Male;no answer
blue belt;Male;toro
purple belt;Male;no answer
brown belt;Male;no answer
white belt;Male;93 brand
blue belt;Male;no answer
purple belt;Male;no answer
blue belt;Male;academy / tournaments
blue belt;Male;devine
blue belt;Male;gracie
blue belt;Male;newaza
blue belt;Male;scramble
purple belt;Male;no answer
purple belt;Male;no answer
blue belt;Male;jiujiteiro
purple belt;Male;shoyoroll
blue belt;Male;inverted gear
white belt;Male;no answer
purple belt;Male;jiujiteiro
purple belt;Male;sub apparel
purple belt;Male;tatami
white belt;Male;no answer
white belt;Male;no answer
blue belt;Male;anything
blue belt;Male;illest
blue belt;Male;newaza
blue belt;Male;no answer
purple belt;Male;no answer
blue belt;Male;no answer
blue belt;Male;no answer
brown belt;Male;no answer
white belt;Male;no answer
white belt;Male;no answer
white belt;Male;toro
white belt;Male;no answer
white belt;Female;newaza
white belt;Female;open guard apparel
blue belt;Male;no answer
purple belt;Male;no answer
purple belt;Male;furia
black belt;Male;no answer
white belt;Female;no answer
brown belt;Male;no answer
white belt;Female;manto
white belt;Male;no answer
blue belt;Male;no answer
blue belt;Male;no answer
white belt;Male;hyperfly
white belt;Male;meerkatsu
white belt;Male;scramble
blue belt;Male;no answer
blue belt;Male;triangle athletics
brown belt;Male;no answer
purple belt;Male;no answer
blue belt;Male;no answer
white belt;Male;no answer
white belt;Male;no answer
purple belt;Male;anything
blue belt;Male;no answer
purple belt;Male;newaza
white belt;Male;no answer
purple belt;Male;no answer
blue belt;Male;no answer
no rank;Male;no answer
blue belt;Male;ctrl
blue belt;Male;fuji
blue belt;Male;nous defions
blue belt;Male;shoyoroll
blue belt;Male;want vs need
white belt;Male;arm bar soap
white belt;Male;kingz
white belt;Male;manto
white belt;Male;newaza
white belt;Male;no answer
blue belt;Male;no answer
blue belt;Male;academy / tournaments
blue belt;Male;gracie
white belt;Male;no answer
blue belt;Male;no answer
blue belt;Female;kingz
blue belt;Female;shoyoroll
white belt;Male;no answer
purple belt;Male;no answer
blue belt;Male;gracie
blue belt;Male;roots of fight
blue belt;Male;tatami
white belt;Male;no answer
purple belt;Male;no answer
blue belt;Male;no answer
blue belt;Male;shoyoroll
white belt;Male;no answer
blue belt;Male;no answer
blue belt;Male;no answer
purple belt;Male;no answer
white belt;Male;no answer
white belt;Male;no answer
blue belt;Male;no answer
white belt;Male;no answer
blue belt;Male;no answer
white belt;Female;no answer
white belt;Male;no answer
white belt;Male;no answer
blue belt;Female;scramble
blue belt;Female;want vs need
purple belt;Male;shoyoroll
white belt;Male;gracie
white belt;Male;no answer
purple belt;Male;no answer
blue belt;Male;no answer
white belt;Male;no answer
purple belt;Male;no answer
blue belt;Male;no answer
blue belt;Male;no answer
white belt;Male;gracie
white belt;Male;hayabusa
white belt;Male;roots of fight
white belt;Male;tatami
white belt;Male;no answer
blue belt;Male;no answer
purple belt;Male;no answer
purple belt;Male;academy / tournaments
purple belt;Male;tuff fightwear
white belt;Male;no answer
white belt;Male;no answer
blue belt;Male;no answer
blue belt;Male;no answer
purple belt;Male;no answer
white belt;Female;no answer
white belt;Male;inverted gear
blue belt;Male;no answer
white belt;Male;tapout
white belt;Male;break point
white belt;Male;no answer
purple belt;Male;no answer
white belt;Male;no answer
blue belt;Male;93 brand
blue belt;Male;meerkatsu
blue belt;Male;toro
blue belt;Male;no answer
white belt;Male;no answer
white belt;Male;no answer
purple belt;Male;93 brand
purple belt;Male;ctrl
blue belt;Female;no answer
purple belt;Male;no answer
white belt;Male;newaza
white belt;Male;scramble
purple belt;Male;tatami
white belt;Male;no answer
white belt;Male;hayabusa
white belt;Male;no answer
brown belt;Male;no answer
purple belt;Male;no answer
blue belt;Female;no answer
no answer;Male;no answer
blue belt;Male;no answer
white belt;Male;no answer
white belt;Male;globetrotters
white belt;Male;no answer
purple belt;Male;93 brand
purple belt;Male;scramble
blue belt;Male;manto
blue belt;Male;progress
blue belt;Male;scramble
white belt;Male;no answer
purple belt;Male;no answer
white belt;Male;no answer
purple belt;Male;toro
white belt;Male;no answer
white belt;Female;toro
blue belt;Male;toro
purple belt;Male;no answer
purple belt;Male;cageside
purple belt;Male;toro
blue belt;Male;toro
brown belt;Male;cageside
brown belt;Male;toro
purple belt;Male;no answer
white belt;Male;no answer
white belt;Male;no answer
blue belt;Male;no answer
blue belt;Female;toro
white belt;Male;newaza
blue belt;Female;no answer
blue belt;Male;no answer
blue belt;Male;cageside
white belt;Male;no answer
white belt;Male;academy / tournaments
white belt;Male;no answer
black belt;Male;scramble
black belt;Male;toro
purple belt;Female;newaza
purple belt;Female;shoyoroll
blue belt;Male;newaza
white belt;Male;no answer
blue belt;Male;no answer
white belt;Male;toro
black belt;Male;cageside
black belt;Male;toro
blue belt;Male;no answer
brown belt;Male;no answer
blue belt;Male;no answer
blue belt;Male;jiujiteiro
blue belt;Male;93 brand
blue belt;Male;scramble
blue belt;Male;origin
purple belt;Male;no answer
white belt;Male;no answer
white belt;Male;no answer
purple belt;Male;academy / tournaments
purple belt;Male;toro
no rank;Male;no answer
blue belt;Male;gracie
blue belt;Male;message
blue belt;Male;tuff fightwear
blue belt;Male;toro
blue belt;Male;newaza
white belt;Male;no answer
blue belt;Male;jiujiteiro
blue belt;Male;scramble
blue belt;Male;shoyoroll
blue belt;Male;tatami
brown belt;Male;message
purple belt;Male;no answer
purple belt;Male;no answer
blue belt;Male;no answer
blue belt;Male;93 brand
blue belt;Male;ok! kimonos
blue belt;Male;venum
no rank;Male;no answer
white belt;Male;no answer
brown belt;Male;93 brand
brown belt;Male;cageside
brown belt;Male;ctrl
brown belt;Male;inverted gear
white belt;Male;toro
white belt;Male;no answer
white belt;Male;newaza
white belt;Male;no answer
white belt;Female;no answer
purple belt;Male;toro
white belt;Female;no answer
purple belt;Male;no answer
white belt;Male;anything
white belt;Male;message
purple belt;Male;academy / tournaments
brown belt;Male;no answer
white belt;Male;no answer
purple belt;Male;no answer
white belt;Male;no answer
no rank;Male;10th planet
no rank;Male;newaza
no rank;Male;venum
white belt;Male;no answer
purple belt;Male;no answer
white belt;Male;no answer
white belt;Female;no answer
purple belt;Male;93 brand
white belt;Male;no answer
white belt;Male;no answer
purple belt;Male;no answer
purple belt;Male;toro
blue belt;Male;shoyoroll
blue belt;Male;no answer
purple belt;Male;academy / tournaments
purple belt;Male;american top team
blue belt;Male;no answer
white belt;Male;no answer
white belt;Male;no answer
white belt;Male;no answer
white belt;Male;no answer
white belt;Male;no answer
white belt;Male;no answer
purple belt;Female;no answer
blue belt;Male;no answer
white belt;Male;no answer
white belt;Male;no answer
blue belt;Male;no answer
blue belt;Male;no answer
blue belt;Male;no answer
blue belt;Male;no answer
black belt;Male;no answer
purple belt;Male;gracie
white belt;Male;manto
white belt;Male;tatami
white belt;Male;venum
white belt;Male;gracie
white belt;Male;no answer
white belt;Male;no answer
purple belt;Male;gracie
purple belt;Male;jaco
purple belt;Male;no answer
black belt;Male;academy / tournaments
black belt;Male;gracie
black belt;Male;tuff fightwear
white belt;Male;newaza
white belt;Male;scramble
white belt;Male;takedown nation
purple belt;Male;no answer
blue belt;Male;gracie
blue belt;Male;tuff fightwear
white belt;Female;no answer
white belt;Male;no answer
brown belt;Male;no answer
no answer;Male;no answer
blue belt;Female;no answer
purple belt;Male;academy / tournaments
blue belt;Male;no answer
white belt;Male;no answer
black belt;Male;message
black belt;Male;tuff fightwear
black belt;Male;no answer
white belt;Male;no answer
white belt;Male;no answer
white belt;Male;no answer
white belt;Male;no answer
black belt;Male;no answer
white belt;Male;no answer
black belt;Male;no answer
blue belt;Male;no answer
purple belt;Male;no answer
blue belt;Male;no answer
blue belt;Male;no answer
purple belt;Male;no answer
white belt;Male;no answer
purple belt;Male;no answer
purple belt;Male;no answer
blue belt;Male;ctrl
blue belt;Male;shoyoroll
blue belt;Male;no answer
purple belt;Male;cageside
purple belt;Male;no answer
white belt;Male;no answer
white belt;Male;no answer
blue belt;Male;no answer
black belt;Male;no answer
no rank;Male;meerkatsu
no rank;Male;rvca
purple belt;Male;no answer
purple belt;Male;origin
purple belt;Male;academy / tournaments
blue belt;Male;no answer
blue belt;Male;manto
blue belt;Male;scramble
blue belt;Male;toro
purple belt;Male;no answer
purple belt;Male;academy / tournaments
purple belt;Male;scramble
purple belt;Male;no answer
brown belt;Male;no answer
brown belt;Male;no answer
white belt;Male;no answer
purple belt;Male;no answer
blue belt;Male;no answer
blue belt;Male;no answer
purple belt;Female;no answer
black belt;Male;cageside
black belt;Male;toro
blue belt;Male;no answer
brown belt;Male;no answer
blue belt;Male;no answer
no rank;Male;no answer
blue belt;Male;no answer
purple belt;Male;isso apparel
purple belt;Male;no answer
purple belt;Male;tatami
purple belt;Male;venum
brown belt;Male;no answer
blue belt;Male;kraken
blue belt;Male;scramble
brown belt;Male;no answer
black belt;Male;no answer
blue belt;Male;no answer
purple belt;Male;tatami
purple belt;Male;no answer
black belt;Male;no answer
black belt;Male;no answer
white belt;Male;no answer
blue belt;Male;fightwear
blue belt;Male;tatami
brown belt;Male;no answer
blue belt;Male;no answer
black belt;Male;no answer
white belt;Male;no answer
white belt;Male;gracie
white belt;Male;rcj machado gear
blue belt;Male;no answer
blue belt;Male;no answer
blue belt;Male;macaco branco
white belt;Male;no answer
black belt;Male;scramble
black belt;Male;tatami
purple belt;Male;jiujiteiro
purple belt;Male;scramble
brown belt;Female;raven
blue belt;Female;tatami
black belt;Male;no answer
white belt;Male;no answer
blue belt;Male;no answer
blue belt;Male;affliction
blue belt;Male;fuji
blue belt;Male;gameness
blue belt;Male;meerkatsu
white belt;Male;no answer
brown belt;Male;anything
black belt;Male;studio 540
blue belt;Male;no answer
blue belt;Male;no answer
white belt;Male;no answer
black belt;Female;no answer
purple belt;Male;no answer
purple belt;Male;no answer
white belt;Male;academy / tournaments
blue belt;Male;fuji
white belt;Female;no answer
brown belt;Male;academy / tournaments
blue belt;Female;toro
purple belt;Male;no answer
blue belt;Female;academy / tournaments
blue belt;Male;no answer
blue belt;Male;no answer
blue belt;Female;no answer
blue belt;Female;no answer
white belt;Male;no answer
white belt;Male;no answer
blue belt;Male;toro
purple belt;Male;no answer
blue belt;Female;93 brand
black belt;Male;academy / tournaments
brown belt;Male;no answer
blue belt;Male;no answer
purple belt;Male;no answer
blue belt;Male;no answer
blue belt;Female;toro
blue belt;Male;no answer
brown belt;Male;roots of fight
brown belt;Male;tatami
black belt;Male;31fifty
black belt;Male;shoyoroll
blue belt;Male;nor cal fight shop
black belt;Male;no answer
blue belt;Male;american top team
purple belt;Male;no answer
white belt;Male;no answer
no rank;Male;no answer
brown belt;Male;no answer
blue belt;Male;no answer
blue belt;Male;no answer
white belt;Male;no answer
brown belt;Male;no answer
purple belt;Male;no answer
no rank;Male;no answer
no rank;Male;no answer
blue belt;Male;inverted gear
blue belt;Male;shoyoroll
black belt;Male;no answer
purple belt;Female;newaza
blue belt;Female;academy / tournaments
blue belt;Female;newaza
blue belt;Female;no answer
white belt;Male;no answer
white belt;Female;no answer
blue belt;Female;no answer
no rank;Male;no answer
no rank;Female;no answer
blue belt;Male;newaza
blue belt;Male;scramble
white belt;Male;no answer
blue belt;Male;no answer
white belt;Female;academy / tournaments
white belt;Male;no answer
blue belt;Male;academy / tournaments
white belt;Male;no answer
brown belt;Male;no answer
brown belt;Male;no answer
white belt;Male;no answer
purple belt;Male;cageside
purple belt;Male;toro
blue belt;Male;no answer
brown belt;Male;no answer
white belt;Male;no answer
white belt;Male;tatami
white belt;Male;no answer
brown belt;Male;origin
white belt;Male;no answer
purple belt;Male;bad boy
purple belt;Male;manto
purple belt;Male;venum
purple belt;Male;no answer
no answer;Male;no answer
blue belt;Male;gracie
white belt;Male;no answer
purple belt;Male;gracie
white belt;Male;arm bar soap
white belt;Male;kingz
white belt;Male;newaza
white belt;Male;newaza
white belt;Male;tatami
white belt;Male;no answer
purple belt;Male;gracie
white belt;Male;no answer
white belt;Male;no answer
white belt;Male;reversal
white belt;Male;no answer
purple belt;Male;no answer
blue belt;Male;10th planet
blue belt;Male;93 brand
white belt;Female;no answer
black belt;Male;no answer
white belt;Male;no answer
no rank;Male;no answer
white belt;Male;fightwear
white belt;Male;tatami
purple belt;Male;manto
blue belt;Male;no answer
blue belt;Male;no answer
white belt;Male;no answer
white belt;Male;no answer
blue belt;Male;no answer
black belt;Male;grapplers quest
blue belt;Male;no answer
white belt;Male;tatami
brown belt;Male;no answer
white belt;Female;no answer
white belt;Male;no answer
black belt;Male;no answer
white belt;Male;no answer
blue belt;Male;no answer
blue belt;Male;no answer
brown belt;Male;no answer
blue belt;Male;no answer
brown belt;Male;no answer
blue belt;Male;no answer
purple belt;Female;no answer
purple belt;Male;no answer
blue belt;Male;no answer
purple belt;Male;hayabusa
purple belt;Male;inspirit
purple belt;Male;scramble
purple belt;Male;tatami
purple belt;Male;shoyoroll
blue belt;Male;no answer
blue belt;Female;no answer
purple belt;Male;no answer
brown belt;Male;academy / tournaments
blue belt;Male;bad boy
blue belt;Male;hayabusa
blue belt;Male;jaco
blue belt;Male;rvca
blue belt;Male;torque
blue belt;Male;underarmour
brown belt;Male;no answer
brown belt;Male;ground fighter
blue belt;Male;tatami
blue belt;Male;scramble
white belt;Male;no answer
white belt;Male;tatami
purple belt;Male;no answer
purple belt;Male;no answer
blue belt;Male;no answer
blue belt;Male;no answer
blue belt;Male;no answer
black belt;Male;no answer
white belt;Male;no answer
blue belt;Male;ctrl
blue belt;Male;do or die
blue belt;Male;hyperfly
blue belt;Male;jaco
blue belt;Male;shoyoroll
blue belt;Male;academy / tournaments
blue belt;Male;no answer
black belt;Male;shoyoroll
white belt;Female;no answer
brown belt;Male;no answer
brown belt;Male;no answer
brown belt;Male;no answer
white belt;Male;shoyoroll
white belt;Female;no answer
white belt;Male;no answer
white belt;Male;no answer
white belt;Male;no answer
blue belt;Male;no answer
blue belt;Male;no answer
blue belt;Male;no answer
black belt;Male;no answer
white belt;Male;no answer
white belt;Male;no answer
no rank;Male;no answer
purple belt;Female;scramble
blue belt;Male;no answer
blue belt;Male;no answer
black belt;Male;no answer
brown belt;Male;no answer
purple belt;Male;no answer
purple belt;Male;no answer
black belt;Male;no answer
white belt;no answer;no answer
purple belt;Female;toro
black belt;Male;origin
blue belt;Male;no answer
purple belt;Male;no answer
purple belt;Male;no answer
blue belt;Male;no answer
blue belt;Male;tatami
white belt;Male;no answer
white belt;Male;no answer
white belt;Male;no answer
blue belt;Male;no answer
purple belt;Male;hayabusa
purple belt;Male;venum
blue belt;Male;no answer
white belt;Female;no answer
brown belt;Male;choke aloha
brown belt;Male;gracie
no rank;Male;no answer
blue belt;Male;meerkatsu
white belt;Male;no answer
white belt;Female;no answer
white belt;Female;no answer
white belt;Male;no answer
brown belt;Male;no answer
white belt;Male;academy / tournaments
white belt;Male;anything
white belt;Male;message
blue belt;Male;meerkatsu
white belt;Male;no answer
brown belt;Male;american top team
brown belt;Male;ctrl
brown belt;Male;jiujiteiro
blue belt;Male;academy / tournaments
purple belt;Male;no answer
blue belt;Male;no answer
brown belt;Male;dokebi combat outfitters
brown belt;Male;tatami
blue belt;Male;no answer
white belt;Male;adidas
white belt;Male;no answer
no answer;no answer;no answer
blue belt;Male;scramble
white belt;Female;no answer
white belt;Female;academy / tournaments
white belt;Female;tuff fightwear
purple belt;Male;fuji
purple belt;Male;manto
purple belt;Male;newaza
white belt;Male;no answer
blue belt;Male;no answer
white belt;Male;no answer
white belt;Male;no answer
purple belt;Male;gorilla fight gear
blue belt;Female;no answer
no answer;no answer;no answer
blue belt;Male;academy / tournaments
purple belt;Male;no answer
no answer;Male;no answer
blue belt;Male;no answer
purple belt;Male;no answer
purple belt;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Female;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
black belt;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;no answer;no answer
no answer;Male;no answer
no rank;Male;no answer
no answer;no answer;no answer
no answer;Female;no answer
no answer;Male;no answer
white belt;Male;toro
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
white belt;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Female;no answer
no answer;Female;no answer
no answer;Male;no answer
no answer;Male;no answer
blue belt;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
brown belt;Female;academy / tournaments
blue belt;Male;no answer
no answer;Male;no answer
blue belt;Female;no answer
white belt;Female;toro
no answer;Male;no answer
no answer;Male;no answer
white belt;Male;no answer
purple belt;Male;no answer
white belt;Male;no answer
no answer;no answer;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
blue belt;Male;tapout
blue belt;Male;tatami
blue belt;Male;venum
purple belt;Male;scramble
purple belt;Male;tatami
no answer;Male;no answer
no answer;no answer;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Female;no answer
no answer;Female;no answer
blue belt;Female;no answer
blue belt;Male;no answer
blue belt;Female;no answer
white belt;Female;no answer
no answer;Male;no answer
purple belt;Male;no answer
no answer;Male;no answer
purple belt;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;no answer;no answer
no rank;Male;roots of fight
no rank;Male;tatami
white belt;Female;newaza
purple belt;Male;no answer
white belt;Male;adidas
white belt;Male;hypnotic
purple belt;Male;no answer
white belt;Male;no answer
brown belt;Male;choke aloha
brown belt;Male;jiujiteiro
brown belt;Male;newaza
brown belt;Male;scramble
brown belt;Male;tatami
no answer;Male;no answer
brown belt;Male;no answer
no answer;Male;no answer
no answer;Female;no answer
blue belt;Male;meerkatsu
white belt;Male;no answer
blue belt;Female;gracie
blue belt;Female;inverted gear
white belt;Male;no answer
white belt;Male;no answer
blue belt;Male;no answer
black belt;Male;no answer
blue belt;Male;newaza
blue belt;Male;no answer
purple belt;Male;ctrl
purple belt;Male;origin
purple belt;Male;shoyoroll
blue belt;Male;shoyoroll
blue belt;Male;no answer
purple belt;Male;no answer
blue belt;Male;no answer
brown belt;Male;no answer
no answer;Male;no answer
white belt;Male;shoyoroll
no answer;no answer;no answer
purple belt;Male;no answer
no answer;Male;no answer
no answer;no answer;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Female;no answer
no answer;no answer;no answer
no answer;Male;no answer
no answer;Male;no answer
brown belt;Male;no answer
white belt;Male;no answer
no answer;Male;no answer
white belt;Male;no answer
no answer;Male;no answer
white belt;Male;no answer
purple belt;Male;no answer
white belt;Female;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
purple belt;Male;jiu jitsu progear
purple belt;Male;koral
blue belt;Male;gracie
brown belt;Male;no answer
purple belt;Male;hyperfly
purple belt;Male;koa mill
purple belt;Male;shoyoroll
white belt;Male;no answer
white belt;Male;no answer
white belt;Male;no answer
white belt;Male;scramble
purple belt;Male;no answer
no answer;Female;no answer
white belt;Male;no answer
no answer;Female;no answer
brown belt;Male;atama
brown belt;Male;bad boy
brown belt;Male;gameness
brown belt;Male;jiujiteiro
no answer;Female;no answer
white belt;Female;no answer
no answer;Female;no answer
no answer;Male;no answer
purple belt;Male;inverted gear
purple belt;Male;rvca
no answer;Male;no answer
blue belt;Male;no answer
no answer;Male;no answer
brown belt;Male;no answer
white belt;Male;no answer
white belt;Male;no answer
no answer;Male;no answer
black belt;Male;no answer
blue belt;Male;no answer
blue belt;Male;no answer
no answer;Male;no answer
no answer;Female;no answer
no answer;Female;no answer
blue belt;Male;no answer
no answer;no answer;no answer
no answer;Female;no answer
purple belt;Male;gracie
purple belt;Male;no answer
purple belt;Male;no answer
no answer;Male;no answer
blue belt;Female;no answer
no answer;Male;no answer
no answer;no answer;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
purple belt;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
white belt;Female;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;no answer;no answer
no answer;Male;no answer
no answer;Male;no answer
white belt;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
white belt;Male;no answer
no rank;Male;no answer
no answer;Male;no answer
blue belt;Male;no answer
white belt;Male;no answer
blue belt;Male;no answer
no answer;Male;no answer
no answer;Female;no answer
no answer;Male;no answer
purple belt;no answer;no answer
blue belt;Male;manto
no answer;Male;no answer
no answer;Male;no answer
blue belt;Male;no answer
white belt;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Female;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Female;no answer
no answer;Male;no answer
no answer;Male;no answer
white belt;Male;no answer
blue belt;Male;93 brand
no answer;Male;no answer
blue belt;Male;no answer
no answer;no answer;no answer
purple belt;Male;no answer
no answer;Male;no answer
white belt;Male;no answer
no answer;Male;no answer
white belt;Female;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
blue belt;Male;no answer
white belt;Male;academy / tournaments
no answer;Male;no answer
blue belt;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
purple belt;Male;no answer
no answer;Male;no answer
no answer;Male;no answer
purple belt;Male;old man jiu jitsu
white belt;Male;no answer
no answer;no answer;no answer
black belt;Male;academy / tournaments
no answer;Female;no answer
purple belt;Male;gracie
blue belt;Female;no answer
no answer;Male;no answer
blue belt;Male;no answer
purple belt;Male;jaco
purple belt;Male;venum
no answer;no answer;no answer
no answer;Female;no answer
